epoch,date,transaction
1251881609,09/02/09,0
1251968009,09/03/09,0
1252054409,09/04/09,0
1252140809,09/05/09,0
1252227209,09/06/09,0
1252313609,09/07/09,0
1252400009,09/08/09,0
1252486409,09/09/09,0
1252572809,09/10/09,0
1252659209,09/11/09,0
1252745609,09/12/09,0
1252832009,09/13/09,0
1252918409,09/14/09,0
1253004809,09/15/09,0
1253091209,09/16/09,0
1253177609,09/17/09,0
1253264009,09/18/09,0
1253350409,09/19/09,0
1253436809,09/20/09,0
1253523209,09/21/09,0
1253609609,09/22/09,0
1253696009,09/23/09,0
1253782409,09/24/09,0
1253868809,09/25/09,0
1253955209,09/26/09,0
1254041609,09/27/09,0
1254128009,09/28/09,0
1254214409,09/29/09,0
1254300809,09/30/09,0
1254387209,10/01/09,0
1254473609,10/02/09,0
1254560009,10/03/09,0
1254646409,10/04/09,0
1254732809,10/05/09,0
1254819209,10/06/09,0
1254905609,10/07/09,0
1254992009,10/08/09,0
1255078409,10/09/09,0
1255164809,10/10/09,0
1255251209,10/11/09,0
1255337609,10/12/09,0
1255424009,10/13/09,0
1255510409,10/14/09,0
1255596809,10/15/09,0
1255683209,10/16/09,0
1255769609,10/17/09,0
1255856009,10/18/09,0
1255942409,10/19/09,0
1256028809,10/20/09,0
1256115209,10/21/09,0
1256201609,10/22/09,0
1256288009,10/23/09,0
1256374409,10/24/09,0
1256460809,10/25/09,0
1256547209,10/26/09,0
1256633609,10/27/09,0
1256720009,10/28/09,0
1256806409,10/29/09,0
1256892809,10/30/09,0
1256979209,10/31/09,0
1257065609,11/01/09,0
1257152009,11/02/09,0
1257238409,11/03/09,0
1257324809,11/04/09,0
1257411209,11/05/09,0
1257497609,11/06/09,0
1257584009,11/07/09,0
1257670409,11/08/09,0
1257756809,11/09/09,0
1257843209,11/10/09,0
1257929609,11/11/09,0
1258016009,11/12/09,0
1258102409,11/13/09,0
1258188809,11/14/09,0
1258275209,11/15/09,0
1258361609,11/16/09,0
1258448009,11/17/09,0
1258534409,11/18/09,0
1258620809,11/19/09,0
1258707209,11/20/09,0
1258793609,11/21/09,0
1258880009,11/22/09,0
1258966409,11/23/09,0
1259052809,11/24/09,0
1259139209,11/25/09,0
1259225609,11/26/09,0
1259312009,11/27/09,0
1259398409,11/28/09,0
1259484809,11/29/09,0
1259571209,11/30/09,0
1259657609,12/01/09,0
1259744009,12/02/09,0
1259830409,12/03/09,0
1259916809,12/04/09,0
1260003209,12/05/09,0
1260089609,12/06/09,0
1260176009,12/07/09,0
1260262409,12/08/09,0
1260348809,12/09/09,0
1260435209,12/10/09,0
1260521609,12/11/09,0
1260608009,12/12/09,0
1260694409,12/13/09,0
1260780809,12/14/09,0
1260867209,12/15/09,0
1260953609,12/16/09,0
1261040009,12/17/09,0
1261126409,12/18/09,0
1261212809,12/19/09,0
1261299209,12/20/09,0
1261385609,12/21/09,0
1261472009,12/22/09,0
1261558409,12/23/09,0
1261644809,12/24/09,0
1261731209,12/25/09,0
1261817609,12/26/09,0
1261904009,12/27/09,0
1261990409,12/28/09,0
1262076809,12/29/09,0
1262163209,12/30/09,0
1262249609,12/31/09,0
1262336009,01/01/10,0
1262422409,01/02/10,0
1262508809,01/03/10,0
1262595209,01/04/10,0
1262681609,01/05/10,0
1262768009,01/06/10,0
1262854409,01/07/10,0
1262940809,01/08/10,0
1263027209,01/09/10,0
1263113609,01/10/10,0
1263200009,01/11/10,0
1263286409,01/12/10,0
1263372809,01/13/10,0
1263459209,01/14/10,0
1263545609,01/15/10,0
1263632009,01/16/10,0
1263718409,01/17/10,0
1263804809,01/18/10,0
1263891209,01/19/10,0
1263977609,01/20/10,0
1264064009,01/21/10,0
1264150409,01/22/10,0
1264236809,01/23/10,0
1264323209,01/24/10,0
1264409609,01/25/10,0
1264496009,01/26/10,0
1264582409,01/27/10,0
1264668809,01/28/10,0
1264755209,01/29/10,0
1264841609,01/30/10,0
1264928009,01/31/10,0
1265014409,02/01/10,0
1265100809,02/02/10,0
1265187209,02/03/10,0
1265273609,02/04/10,0
1265360009,02/05/10,0
1265446409,02/06/10,0
1265532809,02/07/10,0
1265619209,02/08/10,0
1265705609,02/09/10,0
1265792009,02/10/10,0
1265878409,02/11/10,0
1265964809,02/12/10,0
1266051209,02/13/10,0
1266137609,02/14/10,0
1266224009,02/15/10,0
1266310409,02/16/10,0
1266396809,02/17/10,0
1266483209,02/18/10,0
1266569609,02/19/10,0
1266656009,02/20/10,0
1266742409,02/21/10,0
1266828809,02/22/10,0
1266915209,02/23/10,0
1267001609,02/24/10,0
1267088009,02/25/10,0
1267174409,02/26/10,0
1267260809,02/27/10,0
1267347209,02/28/10,0
1267433609,03/01/10,0
1267520009,03/02/10,0
1267606409,03/03/10,0
1267692809,03/04/10,0
1267779209,03/05/10,0
1267865609,03/06/10,0
1267952009,03/07/10,0
1268038409,03/08/10,0
1268124809,03/09/10,0
1268211209,03/10/10,0
1268297609,03/11/10,0
1268384009,03/12/10,0
1268470409,03/13/10,0
1268556809,03/14/10,0
1268643209,03/15/10,0
1268729609,03/16/10,0
1268816009,03/17/10,0
1268902409,03/18/10,0
1268988809,03/19/10,0
1269075209,03/20/10,0
1269161609,03/21/10,0
1269248009,03/22/10,0
1269334409,03/23/10,0
1269420809,03/24/10,0
1269507209,03/25/10,0
1269593609,03/26/10,0
1269680009,03/27/10,0
1269766409,03/28/10,0
1269852809,03/29/10,0
1269939209,03/30/10,0
1270025609,03/31/10,0
1270112009,04/01/10,0
1270198409,04/02/10,0
1270284809,04/03/10,0
1270371209,04/04/10,0
1270457609,04/05/10,0
1270544009,04/06/10,0
1270630409,04/07/10,0
1270716809,04/08/10,0
1270803209,04/09/10,0
1270889609,04/10/10,0
1270976009,04/11/10,0
1271062409,04/12/10,0
1271148809,04/13/10,0
1271235209,04/14/10,0
1271321609,04/15/10,0
1271408009,04/16/10,0
1271494409,04/17/10,0
1271580809,04/18/10,0
1271667209,04/19/10,0
1271753609,04/20/10,0
1271840009,04/21/10,0
1271926409,04/22/10,0
1272012809,04/23/10,0
1272099209,04/24/10,0
1272185609,04/25/10,0
1272272009,04/26/10,0
1272358409,04/27/10,0
1272444809,04/28/10,0
1272531209,04/29/10,0
1272617609,04/30/10,0
1272704009,05/01/10,0
1272790409,05/02/10,0
1272876809,05/03/10,0
1272963209,05/04/10,0
1273049609,05/05/10,0
1273136009,05/06/10,0
1273222409,05/07/10,0
1273308809,05/08/10,0
1273395209,05/09/10,0
1273481609,05/10/10,0
1273568009,05/11/10,0
1273654409,05/12/10,0
1273740809,05/13/10,0
1273827209,05/14/10,0
1273913609,05/15/10,0
1274000009,05/16/10,0
1274086409,05/17/10,0
1274172809,05/18/10,0
1274259209,05/19/10,0
1274345609,05/20/10,0
1274432009,05/21/10,0
1274518409,05/22/10,0
1274604809,05/23/10,0
1274691209,05/24/10,0
1274777609,05/25/10,0
1274864009,05/26/10,0
1274950409,05/27/10,0
1275036809,05/28/10,0
1275123209,05/29/10,0
1275209609,05/30/10,0
1275296009,05/31/10,0
1275382409,06/01/10,0
1275468809,06/02/10,0
1275555209,06/03/10,0
1275641609,06/04/10,0
1275728009,06/05/10,0
1275814409,06/06/10,0
1275900809,06/07/10,0
1275987209,06/08/10,0
1276073609,06/09/10,0
1276160009,06/10/10,0
1276246409,06/11/10,0
1276332809,06/12/10,0
1276419209,06/13/10,0
1276505609,06/14/10,0
1276592009,06/15/10,0
1276678409,06/16/10,0
1276764809,06/17/10,0
1276851209,06/18/10,0
1276937609,06/19/10,0
1277024009,06/20/10,0
1277110409,06/21/10,0
1277196809,06/22/10,0
1277283209,06/23/10,0
1277369609,06/24/10,0
1277456009,06/25/10,0
1277542409,06/26/10,0
1277628809,06/27/10,0
1277715209,06/28/10,0
1277801609,06/29/10,0
1277888009,06/30/10,0
1277974409,07/01/10,0
1278060809,07/02/10,0
1278147209,07/03/10,0
1278233609,07/04/10,0
1278320009,07/05/10,0
1278406409,07/06/10,0
1278492809,07/07/10,0
1278579209,07/08/10,0
1278665609,07/09/10,0
1278752009,07/10/10,0
1278838409,07/11/10,0
1278924809,07/12/10,0
1279011209,07/13/10,0
1279097609,07/14/10,0
1279184009,07/15/10,0
1279270409,07/16/10,0
1279356809,07/17/10,0
1279443209,07/18/10,0
1279529609,07/19/10,0
1279616009,07/20/10,0
1279702409,07/21/10,0
1279788809,07/22/10,0
1279875209,07/23/10,0
1279961609,07/24/10,0
1280048009,07/25/10,0
1280134409,07/26/10,0
1280220809,07/27/10,0
1280307209,07/28/10,0
1280393609,07/29/10,0
1280480009,07/30/10,0
1280566409,07/31/10,0
1280652809,08/01/10,0
1280739209,08/02/10,0
1280825609,08/03/10,0
1280912009,08/04/10,0
1280998409,08/05/10,0
1281084809,08/06/10,0
1281171209,08/07/10,0
1281257609,08/08/10,0
1281344009,08/09/10,0
1281430409,08/10/10,0
1281516809,08/11/10,0
1281603209,08/12/10,0
1281689609,08/13/10,0
1281776009,08/14/10,0
1281862409,08/15/10,0
1281948809,08/16/10,0
1282035209,08/17/10,0
1282121609,08/18/10,0
1282208009,08/19/10,0
1282294409,08/20/10,0
1282380809,08/21/10,0
1282467209,08/22/10,0
1282553609,08/23/10,0
1282640009,08/24/10,0
1282726409,08/25/10,0
1282812809,08/26/10,0
1282899209,08/27/10,0
1282985609,08/28/10,0
1283072009,08/29/10,0
1283158409,08/30/10,0
1283244809,08/31/10,0
1283331209,09/01/10,0
1283417609,09/02/10,0
1283504009,09/03/10,0
1283590409,09/04/10,0
1283676809,09/05/10,0
1283763209,09/06/10,0
1283849609,09/07/10,0
1283936009,09/08/10,0
1284022409,09/09/10,0
1284108809,09/10/10,0
1284195209,09/11/10,0
1284281609,09/12/10,0
1284368009,09/13/10,0
1284454409,09/14/10,0
1284540809,09/15/10,0
1284627209,09/16/10,0
1284713609,09/17/10,0
1284800009,09/18/10,0
1284886409,09/19/10,0
1284972809,09/20/10,0
1285059209,09/21/10,0
1285145609,09/22/10,0
1285232009,09/23/10,0
1285318409,09/24/10,0
1285404809,09/25/10,0
1285491209,09/26/10,0
1285577609,09/27/10,0
1285664009,09/28/10,0
1285750409,09/29/10,0
1285836809,09/30/10,0
1285923209,10/01/10,0
1286009609,10/02/10,0
1286096009,10/03/10,0
1286182409,10/04/10,0
1286268809,10/05/10,0
1286355209,10/06/10,0
1286441609,10/07/10,0
1286528009,10/08/10,0
1286614409,10/09/10,0
1286700809,10/10/10,0
1286787209,10/11/10,0
1286873609,10/12/10,0
1286960009,10/13/10,0
1287046409,10/14/10,0
1287132809,10/15/10,0
1287219209,10/16/10,0
1287305609,10/17/10,0
1287392009,10/18/10,0
1287478409,10/19/10,0
1287564809,10/20/10,0
1287651209,10/21/10,0
1287737609,10/22/10,0
1287824009,10/23/10,0
1287910409,10/24/10,0
1287996809,10/25/10,0
1288083209,10/26/10,0
1288169609,10/27/10,0
1288256009,10/28/10,0
1288342409,10/29/10,0
1288428809,10/30/10,0
1288515209,10/31/10,0
1288601609,11/01/10,0
1288688009,11/02/10,0
1288774409,11/03/10,0
1288860809,11/04/10,0
1288947209,11/05/10,0
1289033609,11/06/10,0
1289120009,11/07/10,0
1289206409,11/08/10,0
1289292809,11/09/10,0
1289379209,11/10/10,0
1289465609,11/11/10,0
1289552009,11/12/10,0
1289638409,11/13/10,0
1289724809,11/14/10,0
1289811209,11/15/10,0
1289897609,11/16/10,0
1289984009,11/17/10,0
1290070409,11/18/10,0
1290156809,11/19/10,0
1290243209,11/20/10,0
1290329609,11/21/10,0
1290416009,11/22/10,0
1290502409,11/23/10,0
1290588809,11/24/10,0
1290675209,11/25/10,0
1290761609,11/26/10,0
1290848009,11/27/10,0
1290934409,11/28/10,0
1291020809,11/29/10,0
1291107209,11/30/10,0
1291193609,12/01/10,0
1291280009,12/02/10,0
1291366409,12/03/10,0
1291452809,12/04/10,0
1291539209,12/05/10,0
1291625609,12/06/10,0
1291712009,12/07/10,0
1291798409,12/08/10,0
1291884809,12/09/10,0
1291971209,12/10/10,0
1292057609,12/11/10,0
1292144009,12/12/10,0
1292230409,12/13/10,0
1292316809,12/14/10,0
1292403209,12/15/10,0
1292489609,12/16/10,0
1292576009,12/17/10,0
1292662409,12/18/10,0
1292748809,12/19/10,0
1292835209,12/20/10,0
1292921609,12/21/10,0
1293008009,12/22/10,0
1293094409,12/23/10,0
1293180809,12/24/10,0
1293267209,12/25/10,0
1293353609,12/26/10,0
1293440009,12/27/10,0
1293526409,12/28/10,0
1293612809,12/29/10,0
1293699209,12/30/10,0
1293785609,12/31/10,0
1293872009,01/01/11,0
1293958409,01/02/11,0
1294044809,01/03/11,0
1294131209,01/04/11,0
1294217609,01/05/11,0
1294304009,01/06/11,0
1294390409,01/07/11,0
1294476809,01/08/11,0
1294563209,01/09/11,0
1294649609,01/10/11,0
1294736009,01/11/11,0
1294822409,01/12/11,0
1294908809,01/13/11,0
1294995209,01/14/11,0
1295081609,01/15/11,0
1295168009,01/16/11,0
1295254409,01/17/11,0
1295340809,01/18/11,0
1295427209,01/19/11,0
1295513609,01/20/11,0
1295600009,01/21/11,0
1295686409,01/22/11,0
1295772809,01/23/11,0
1295859209,01/24/11,0
1295945609,01/25/11,0
1296032009,01/26/11,0
1296118409,01/27/11,0
1296204809,01/28/11,0
1296291209,01/29/11,0
1296377609,01/30/11,0
1296464009,01/31/11,0
1296550409,02/01/11,0
1296636809,02/02/11,0
1296723209,02/03/11,0
1296809609,02/04/11,0
1296896009,02/05/11,0
1296982409,02/06/11,0
1297068809,02/07/11,0
1297155209,02/08/11,0
1297241609,02/09/11,0
1297328009,02/10/11,0
1297414409,02/11/11,0
1297500809,02/12/11,0
1297587209,02/13/11,0
1297673609,02/14/11,0
1297760009,02/15/11,0
1297846409,02/16/11,0
1297932809,02/17/11,0
1298019209,02/18/11,0
1298105609,02/19/11,0
1298192009,02/20/11,0
1298278409,02/21/11,0
1298364809,02/22/11,0
1298451209,02/23/11,0
1298537609,02/24/11,0
1298624009,02/25/11,0
1298710409,02/26/11,0
1298796809,02/27/11,0
1298883209,02/28/11,0
1298969609,03/01/11,0
1299056009,03/02/11,0
1299142409,03/03/11,0
1299228809,03/04/11,0
1299315209,03/05/11,0
1299401609,03/06/11,0
1299488009,03/07/11,0
1299574409,03/08/11,0
1299660809,03/09/11,0
1299747209,03/10/11,0
1299833609,03/11/11,0
1299920009,03/12/11,0
1300006409,03/13/11,0
1300092809,03/14/11,0
1300179209,03/15/11,0
1300265609,03/16/11,0
1300352009,03/17/11,0
1300438409,03/18/11,0
1300524809,03/19/11,0
1300611209,03/20/11,0
1300697609,03/21/11,0
1300784009,03/22/11,0
1300870409,03/23/11,0
1300956809,03/24/11,0
1301043209,03/25/11,0
1301129609,03/26/11,0
1301216009,03/27/11,0
1301302409,03/28/11,0
1301388809,03/29/11,0
1301475209,03/30/11,0
1301561609,03/31/11,0
1301648009,04/01/11,0
1301734409,04/02/11,0
1301820809,04/03/11,0
1301907209,04/04/11,0
1301993609,04/05/11,0
1302080009,04/06/11,0
1302166409,04/07/11,0
1302252809,04/08/11,0
1302339209,04/09/11,0
1302425609,04/10/11,0
1302512009,04/11/11,0
1302598409,04/12/11,0
1302684809,04/13/11,0
1302771209,04/14/11,0
1302857609,04/15/11,0
1302944009,04/16/11,0
1303030409,04/17/11,0
1303116809,04/18/11,0
1303203209,04/19/11,0
1303289609,04/20/11,0
1303376009,04/21/11,0
1303462409,04/22/11,0
1303548809,04/23/11,0
1303635209,04/24/11,0
1303721609,04/25/11,0
1303808009,04/26/11,0
1303894409,04/27/11,0
1303980809,04/28/11,0
1304067209,04/29/11,0
1304153609,04/30/11,0
1304240009,05/01/11,0
1304326409,05/02/11,0
1304412809,05/03/11,0
1304499209,05/04/11,0
1304585609,05/05/11,0
1304672009,05/06/11,0
1304758409,05/07/11,0
1304844809,05/08/11,0
1304931209,05/09/11,0
1305017609,05/10/11,0
1305104009,05/11/11,0
1305190409,05/12/11,0
1305276809,05/13/11,0
1305363209,05/14/11,0
1305449609,05/15/11,0
1305536009,05/16/11,0
1305622409,05/17/11,0
1305708809,05/18/11,0
1305795209,05/19/11,0
1305881609,05/20/11,0
1305968009,05/21/11,0
1306054409,05/22/11,0
1306140809,05/23/11,0
1306227209,05/24/11,0
1306313609,05/25/11,0
1306400009,05/26/11,0
1306486409,05/27/11,0
1306572809,05/28/11,0
1306659209,05/29/11,0
1306745609,05/30/11,0
1306832009,05/31/11,0
1306918409,06/01/11,0
1307004809,06/02/11,0
1307091209,06/03/11,0
1307177609,06/04/11,0
1307264009,06/05/11,0
1307350409,06/06/11,0
1307436809,06/07/11,0
1307523209,06/08/11,0
1307609609,06/09/11,0
1307696009,06/10/11,0
1307782409,06/11/11,0
1307868809,06/12/11,0
1307955209,06/13/11,0
1308041609,06/14/11,0
1308128009,06/15/11,0
1308214409,06/16/11,0
1308300809,06/17/11,0
1308387209,06/18/11,0
1308473609,06/19/11,0
1308560009,06/20/11,0
1308646409,06/21/11,0
1308732809,06/22/11,0
1308819209,06/23/11,0
1308905609,06/24/11,0
1308992009,06/25/11,0
1309078409,06/26/11,0
1309164809,06/27/11,0
1309251209,06/28/11,0
1309337609,06/29/11,0
1309424009,06/30/11,0
1309510409,07/01/11,0
1309596809,07/02/11,0
1309683209,07/03/11,0
1309769609,07/04/11,0
1309856009,07/05/11,0
1309942409,07/06/11,0
1310028809,07/07/11,0
1310115209,07/08/11,0
1310201609,07/09/11,0
1310288009,07/10/11,0
1310374409,07/11/11,0
1310460809,07/12/11,0
1310547209,07/13/11,0
1310633609,07/14/11,0
1310720009,07/15/11,0
1310806409,07/16/11,0
1310892809,07/17/11,0
1310979209,07/18/11,0
1311065609,07/19/11,0
1311152009,07/20/11,0
1311238409,07/21/11,0
1311324809,07/22/11,0
1311411209,07/23/11,0
1311497609,07/24/11,0
1311584009,07/25/11,0
1311670409,07/26/11,0
1311756809,07/27/11,0
1311843209,07/28/11,0
1311929609,07/29/11,0
1312016009,07/30/11,0
1312102409,07/31/11,0
1312188809,08/01/11,0
1312275209,08/02/11,0
1312361609,08/03/11,0
1312448009,08/04/11,0
1312534409,08/05/11,0
1312620809,08/06/11,0
1312707209,08/07/11,0
1312793609,08/08/11,0
1312880009,08/09/11,0
1312966409,08/10/11,0
1313052809,08/11/11,0
1313139209,08/12/11,0
1313225609,08/13/11,0
1313312009,08/14/11,0
1313398409,08/15/11,0
1313484809,08/16/11,0
1313571209,08/17/11,0
1313657609,08/18/11,0
1313744009,08/19/11,0
1313830409,08/20/11,0
1313916809,08/21/11,0
1314003209,08/22/11,0
1314089609,08/23/11,0
1314176009,08/24/11,0
1314262409,08/25/11,0
1314348809,08/26/11,0
1314435209,08/27/11,0
1314521609,08/28/11,0
1314608009,08/29/11,0
1314694409,08/30/11,0
1314780809,08/31/11,0
1314867209,09/01/11,0
1314953609,09/02/11,0
1315040009,09/03/11,0
1315126409,09/04/11,0
1315212809,09/05/11,0
1315299209,09/06/11,0
1315385609,09/07/11,0
1315472009,09/08/11,0
1315558409,09/09/11,0
1315644809,09/10/11,0
1315731209,09/11/11,0
1315817609,09/12/11,0
1315904009,09/13/11,0
1315990409,09/14/11,0
1316076809,09/15/11,0
1316163209,09/16/11,0
1316249609,09/17/11,0
1316336009,09/18/11,0
1316422409,09/19/11,0
1316508809,09/20/11,0
1316595209,09/21/11,0
1316681609,09/22/11,0
1316768009,09/23/11,0
1316854409,09/24/11,0
1316940809,09/25/11,0
1317027209,09/26/11,0
1317113609,09/27/11,0
1317200009,09/28/11,0
1317286409,09/29/11,0
1317372809,09/30/11,0
1317459209,10/01/11,0
1317545609,10/02/11,0
1317632009,10/03/11,0
1317718409,10/04/11,0
1317804809,10/05/11,0
1317891209,10/06/11,0
1317977609,10/07/11,0
1318064009,10/08/11,0
1318150409,10/09/11,0
1318236809,10/10/11,0
1318323209,10/11/11,0
1318409609,10/12/11,0
1318496009,10/13/11,0
1318582409,10/14/11,0
1318668809,10/15/11,0
1318755209,10/16/11,0
1318841609,10/17/11,0
1318928009,10/18/11,0
1319014409,10/19/11,0
1319100809,10/20/11,0
1319187209,10/21/11,0
1319273609,10/22/11,0
1319360009,10/23/11,0
1319446409,10/24/11,0
1319532809,10/25/11,0
1319619209,10/26/11,0
1319705609,10/27/11,0
1319792009,10/28/11,0
1319878409,10/29/11,0
1319964809,10/30/11,0
1320051209,10/31/11,0
1320137609,11/01/11,0
1320224009,11/02/11,0
1320310409,11/03/11,0
1320396809,11/04/11,0
1320483209,11/05/11,0
1320569609,11/06/11,0
1320656009,11/07/11,0
1320742409,11/08/11,0
1320828809,11/09/11,0
1320915209,11/10/11,0
1321001609,11/11/11,0
1321088009,11/12/11,0
1321174409,11/13/11,0
1321260809,11/14/11,0
1321347209,11/15/11,0
1321433609,11/16/11,0
1321520009,11/17/11,0
1321606409,11/18/11,0
1321692809,11/19/11,0
1321779209,11/20/11,0
1321865609,11/21/11,0
1321952009,11/22/11,0
1322038409,11/23/11,0
1322124809,11/24/11,0
1322211209,11/25/11,0
1322297609,11/26/11,0
1322384009,11/27/11,0
1322470409,11/28/11,0
1322556809,11/29/11,0
1322643209,11/30/11,0
1322729609,12/01/11,0
1322816009,12/02/11,0
1322902409,12/03/11,0
1322988809,12/04/11,0
1323075209,12/05/11,0
1323161609,12/06/11,0
1323248009,12/07/11,0
1323334409,12/08/11,0
1323420809,12/09/11,0
1323507209,12/10/11,0
1323593609,12/11/11,0
1323680009,12/12/11,0
1323766409,12/13/11,0
1323852809,12/14/11,0
1323939209,12/15/11,0
1324025609,12/16/11,0
1324112009,12/17/11,0
1324198409,12/18/11,0
1324284809,12/19/11,0
1324371209,12/20/11,0
1324457609,12/21/11,0
1324544009,12/22/11,0
1324630409,12/23/11,0
1324716809,12/24/11,0
1324803209,12/25/11,0
1324889609,12/26/11,0
1324976009,12/27/11,0
1325062409,12/28/11,0
1325148809,12/29/11,0
1325235209,12/30/11,0
1325321609,12/31/11,0
1325408009,01/01/12,0
1325494409,01/02/12,0
1325580809,01/03/12,0
1325667209,01/04/12,0
1325753609,01/05/12,0
1325840009,01/06/12,0
1325926409,01/07/12,0
1326012809,01/08/12,0
1326099209,01/09/12,0
1326185609,01/10/12,0
1326272009,01/11/12,0
1326358409,01/12/12,0
1326444809,01/13/12,0
1326531209,01/14/12,0
1326617609,01/15/12,0
1326704009,01/16/12,0
1326790409,01/17/12,0
1326876809,01/18/12,0
1326963209,01/19/12,0
1327049609,01/20/12,0
1327136009,01/21/12,0
1327222409,01/22/12,0
1327308809,01/23/12,0
1327395209,01/24/12,0
1327481609,01/25/12,0
1327568009,01/26/12,0
1327654409,01/27/12,0
1327740809,01/28/12,0
1327827209,01/29/12,0
1327913609,01/30/12,0
1328000009,01/31/12,0
1328086409,02/01/12,0
1328172809,02/02/12,0
1328259209,02/03/12,0
1328345609,02/04/12,0
1328432009,02/05/12,0
