epoch,date,transaction
1328518409,02/06/12,0
1328604809,02/07/12,0
1328691209,02/08/12,0
1328777609,02/09/12,0
1328864009,02/10/12,0
1328950409,02/11/12,0
1329036809,02/12/12,0
1329123209,02/13/12,0
1329209609,02/14/12,0
1329296009,02/15/12,0
1329382409,02/16/12,0
1329468809,02/17/12,0
1329555209,02/18/12,0
1329641609,02/19/12,0
1329728009,02/20/12,0
1329814409,02/21/12,0
1329900809,02/22/12,0
1329987209,02/23/12,0
1330073609,02/24/12,0
1330160009,02/25/12,0
1330246409,02/26/12,0
1330332809,02/27/12,0
1330419209,02/28/12,0
1330505609,02/29/12,0
1330592009,03/01/12,0
1330678409,03/02/12,0
1330764809,03/03/12,0
1330851209,03/04/12,0
1330937609,03/05/12,0
1331024009,03/06/12,0
1331110409,03/07/12,0
1331196809,03/08/12,0
1331283209,03/09/12,0
1331369609,03/10/12,0
1331456009,03/11/12,0
1331542409,03/12/12,0
1331628809,03/13/12,0
1331715209,03/14/12,0
1331801609,03/15/12,0
1331888009,03/16/12,0
1331974409,03/17/12,0
1332060809,03/18/12,0
1332147209,03/19/12,0
1332233609,03/20/12,0
1332320009,03/21/12,0
1332406409,03/22/12,0
1332492809,03/23/12,0
1332579209,03/24/12,0
1332665609,03/25/12,0
1332752009,03/26/12,0
1332838409,03/27/12,0
1332924809,03/28/12,0
1333011209,03/29/12,0
1333097609,03/30/12,0
1333184009,03/31/12,0
1333270409,04/01/12,0
1333356809,04/02/12,0
1333443209,04/03/12,0
1333529609,04/04/12,0
1333616009,04/05/12,0
1333702409,04/06/12,0
1333788809,04/07/12,0
1333875209,04/08/12,0
1333961609,04/09/12,0
1334048009,04/10/12,0
1334134409,04/11/12,0
1334220809,04/12/12,0
1334307209,04/13/12,0
1334393609,04/14/12,0
1334480009,04/15/12,0
1334566409,04/16/12,0
1334652809,04/17/12,0
1334739209,04/18/12,0
1334825609,04/19/12,0
1334912009,04/20/12,0
1334998409,04/21/12,0
1335084809,04/22/12,0
1335171209,04/23/12,0
1335257609,04/24/12,0
1335344009,04/25/12,0
1335430409,04/26/12,0
1335516809,04/27/12,0
1335603209,04/28/12,0
1335689609,04/29/12,0
1335776009,04/30/12,0
1335862409,05/01/12,0
1335948809,05/02/12,0
1336035209,05/03/12,0
1336121609,05/04/12,0
1336208009,05/05/12,0
1336294409,05/06/12,0
1336380809,05/07/12,0
1336467209,05/08/12,0
1336553609,05/09/12,0
1336640009,05/10/12,0
1336726409,05/11/12,0
1336812809,05/12/12,0
1336899209,05/13/12,0
1336985609,05/14/12,0
1337072009,05/15/12,0
1337158409,05/16/12,0
1337244809,05/17/12,0
1337331209,05/18/12,0
1337417609,05/19/12,0
1337504009,05/20/12,0
1337590409,05/21/12,0
1337676809,05/22/12,0
1337763209,05/23/12,0
1337849609,05/24/12,0
1337936009,05/25/12,0
1338022409,05/26/12,0
1338108809,05/27/12,0
1338195209,05/28/12,0
1338281609,05/29/12,0
1338368009,05/30/12,0
1338454409,05/31/12,0
1338540809,06/01/12,0
1338627209,06/02/12,0
1338713609,06/03/12,0
1338800009,06/04/12,0
1338886409,06/05/12,0
1338972809,06/06/12,0
1339059209,06/07/12,0
1339145609,06/08/12,0
1339232009,06/09/12,0
1339318409,06/10/12,0
1339404809,06/11/12,0
1339491209,06/12/12,0
1339577609,06/13/12,0
1339664009,06/14/12,0
1339750409,06/15/12,0
1339836809,06/16/12,0
1339923209,06/17/12,0
1340009609,06/18/12,0
1340096009,06/19/12,0
1340182409,06/20/12,0
1340268809,06/21/12,0
1340355209,06/22/12,0
1340441609,06/23/12,0
1340528009,06/24/12,0
1340614409,06/25/12,0
1340700809,06/26/12,0
1340787209,06/27/12,0
1340873609,06/28/12,0
1340960009,06/29/12,0
1341046409,06/30/12,0
1341132809,07/01/12,0
1341219209,07/02/12,0
1341305609,07/03/12,0
1341392009,07/04/12,0
1341478409,07/05/12,0
1341564809,07/06/12,0
1341651209,07/07/12,0
1341737609,07/08/12,0
1341824009,07/09/12,0
1341910409,07/10/12,0
1341996809,07/11/12,0
1342083209,07/12/12,0
1342169609,07/13/12,0
1342256009,07/14/12,0
1342342409,07/15/12,0
1342428809,07/16/12,0
1342515209,07/17/12,0
1342601609,07/18/12,0
1342688009,07/19/12,0
1342774409,07/20/12,0
1342860809,07/21/12,0
1342947209,07/22/12,0
1343033609,07/23/12,0
1343120009,07/24/12,0
1343206409,07/25/12,0
1343292809,07/26/12,0
1343379209,07/27/12,0
1343465609,07/28/12,0
1343552009,07/29/12,0
1343638409,07/30/12,0
1343724809,07/31/12,0
1343811209,08/01/12,0
1343897609,08/02/12,0
1343984009,08/03/12,0
1344070409,08/04/12,0
1344156809,08/05/12,0
1344243209,08/06/12,0
1344329609,08/07/12,0
1344416009,08/08/12,0
1344502409,08/09/12,0
1344588809,08/10/12,0
1344675209,08/11/12,0
1344761609,08/12/12,0
1344848009,08/13/12,0
1344934409,08/14/12,0
1345020809,08/15/12,0
1345107209,08/16/12,0
1345193609,08/17/12,0
1345280009,08/18/12,0
1345366409,08/19/12,0
1345452809,08/20/12,0
1345539209,08/21/12,0
1345625609,08/22/12,0
1345712009,08/23/12,0
1345798409,08/24/12,0
1345884809,08/25/12,0
1345971209,08/26/12,0
1346057609,08/27/12,0
1346144009,08/28/12,0
1346230409,08/29/12,0
1346316809,08/30/12,0
1346403209,08/31/12,0
1346489609,09/01/12,0
1346576009,09/02/12,0
1346662409,09/03/12,0
1346748809,09/04/12,0
1346835209,09/05/12,0
1346921609,09/06/12,0
1347008009,09/07/12,0
1347094409,09/08/12,0
1347180809,09/09/12,0
1347267209,09/10/12,0
1347353609,09/11/12,0
1347440009,09/12/12,0
1347526409,09/13/12,0
1347612809,09/14/12,0
1347699209,09/15/12,0
1347785609,09/16/12,0
1347872009,09/17/12,0
1347958409,09/18/12,0
1348044809,09/19/12,0
1348131209,09/20/12,0
1348217609,09/21/12,0
1348304009,09/22/12,0
1348390409,09/23/12,0
1348476809,09/24/12,0
1348563209,09/25/12,0
1348649609,09/26/12,0
1348736009,09/27/12,0
1348822409,09/28/12,0
1348908809,09/29/12,0
1348995209,09/30/12,0
1349081609,10/01/12,0
1349168009,10/02/12,0
1349254409,10/03/12,0
1349340809,10/04/12,0
1349427209,10/05/12,0
1349513609,10/06/12,0
1349600009,10/07/12,0
1349686409,10/08/12,0
1349772809,10/09/12,0
1349859209,10/10/12,0
1349945609,10/11/12,0
1350032009,10/12/12,0
1350118409,10/13/12,0
1350204809,10/14/12,0
1350291209,10/15/12,0
1350377609,10/16/12,0
1350464009,10/17/12,0
1350550409,10/18/12,0
1350636809,10/19/12,0
1350723209,10/20/12,0
1350809609,10/21/12,0
1350896009,10/22/12,0
1350982409,10/23/12,0
1351068809,10/24/12,0
1351155209,10/25/12,0
1351241609,10/26/12,0
1351328009,10/27/12,0
1351414409,10/28/12,0
1351500809,10/29/12,0
1351587209,10/30/12,0
1351673609,10/31/12,0
1351760009,11/01/12,0
1351846409,11/02/12,0
1351932809,11/03/12,0
1352019209,11/04/12,0
1352105609,11/05/12,0
1352192009,11/06/12,0
1352278409,11/07/12,0
1352364809,11/08/12,0
1352451209,11/09/12,0
1352537609,11/10/12,0
1352624009,11/11/12,0
1352710409,11/12/12,0
1352796809,11/13/12,0
1352883209,11/14/12,0
1352969609,11/15/12,0
1353056009,11/16/12,0
1353142409,11/17/12,0
1353228809,11/18/12,0
1353315209,11/19/12,0
1353401609,11/20/12,0
1353488009,11/21/12,0
1353574409,11/22/12,0
1353660809,11/23/12,0
1353747209,11/24/12,0
1353833609,11/25/12,0
1353920009,11/26/12,0
1354006409,11/27/12,0
1354092809,11/28/12,0
1354179209,11/29/12,0
1354265609,11/30/12,0
1354352009,12/01/12,0
1354438409,12/02/12,0
1354524809,12/03/12,0
1354611209,12/04/12,0
1354697609,12/05/12,0
1354784009,12/06/12,0
1354870409,12/07/12,0
1354956809,12/08/12,0
1355043209,12/09/12,0
1355129609,12/10/12,0
1355216009,12/11/12,0
1355302409,12/12/12,0
1355388809,12/13/12,0
1355475209,12/14/12,0
1355561609,12/15/12,0
1355648009,12/16/12,0
1355734409,12/17/12,0
1355820809,12/18/12,0
1355907209,12/19/12,0
1355993609,12/20/12,0
1356080009,12/21/12,0
1356166409,12/22/12,0
1356252809,12/23/12,0
1356339209,12/24/12,0
1356425609,12/25/12,0
1356512009,12/26/12,0
1356598409,12/27/12,0
1356684809,12/28/12,0
1356771209,12/29/12,0
1356857609,12/30/12,0
1356944009,12/31/12,0
1357030409,01/01/13,0
1357116809,01/02/13,0
1357203209,01/03/13,0
1357289609,01/04/13,0
1357376009,01/05/13,0
1357462409,01/06/13,0
1357548809,01/07/13,0
1357635209,01/08/13,0
1357721609,01/09/13,0
1357808009,01/10/13,0
1357894409,01/11/13,0
1357980809,01/12/13,0
1358067209,01/13/13,0
1358153609,01/14/13,0
1358240009,01/15/13,0
1358326409,01/16/13,0
1358412809,01/17/13,0
1358499209,01/18/13,0
1358585609,01/19/13,0
1358672009,01/20/13,0
1358758409,01/21/13,0
1358844809,01/22/13,0
1358931209,01/23/13,0
1359017609,01/24/13,0
1359104009,01/25/13,0
1359190409,01/26/13,0
1359276809,01/27/13,0
1359363209,01/28/13,0
1359449609,01/29/13,0
1359536009,01/30/13,0
1359622409,01/31/13,0
1359708809,02/01/13,0
1359795209,02/02/13,0
1359881609,02/03/13,0
1359968009,02/04/13,0
1360054409,02/05/13,0
1360140809,02/06/13,0
1360227209,02/07/13,0
1360313609,02/08/13,0
1360400009,02/09/13,0
1360486409,02/10/13,0
1360572809,02/11/13,0
1360659209,02/12/13,0
1360745609,02/13/13,0
1360832009,02/14/13,0
1360918409,02/15/13,0
1361004809,02/16/13,0
1361091209,02/17/13,0
1361177609,02/18/13,0
1361264009,02/19/13,0
1361350409,02/20/13,0
1361436809,02/21/13,0
1361523209,02/22/13,0
1361609609,02/23/13,0
1361696009,02/24/13,0
1361782409,02/25/13,0
1361868809,02/26/13,0
1361955209,02/27/13,0
1362041609,02/28/13,0
1362128009,03/01/13,0
1362214409,03/02/13,0
1362300809,03/03/13,0
1362387209,03/04/13,0
1362473609,03/05/13,0
1362560009,03/06/13,0
1362646409,03/07/13,0
1362732809,03/08/13,0
1362819209,03/09/13,0
1362905609,03/10/13,0
1362992009,03/11/13,0
1363078409,03/12/13,0
1363164809,03/13/13,0
1363251209,03/14/13,0
1363337609,03/15/13,0
1363424009,03/16/13,0
1363510409,03/17/13,0
1363596809,03/18/13,0
1363683209,03/19/13,0
1363769609,03/20/13,0
1363856009,03/21/13,0
1363942409,03/22/13,0
1364028809,03/23/13,0
1364115209,03/24/13,0
1364201609,03/25/13,0
1364288009,03/26/13,0
1364374409,03/27/13,0
1364460809,03/28/13,0
1364547209,03/29/13,0
1364633609,03/30/13,0
1364720009,03/31/13,0
1364806409,04/01/13,0
1364892809,04/02/13,0
1364979209,04/03/13,0
1365065609,04/04/13,0
1365152009,04/05/13,0
1365238409,04/06/13,0
1365324809,04/07/13,0
1365411209,04/08/13,0
1365497609,04/09/13,0
1365584009,04/10/13,0
1365670409,04/11/13,0
1365756809,04/12/13,0
1365843209,04/13/13,0
1365929609,04/14/13,0
1366016009,04/15/13,0
1366102409,04/16/13,0
1366188809,04/17/13,0
1366275209,04/18/13,0
1366361609,04/19/13,0
1366448009,04/20/13,0
1366534409,04/21/13,0
1366620809,04/22/13,0
1366707209,04/23/13,0
1366793609,04/24/13,0
1366880009,04/25/13,0
1366966409,04/26/13,0
1367052809,04/27/13,0
1367139209,04/28/13,0
1367225609,04/29/13,0
1367312009,04/30/13,0
1367398409,05/01/13,0
1367484809,05/02/13,0
1367571209,05/03/13,0
1367657609,05/04/13,0
1367744009,05/05/13,0
1367830409,05/06/13,0
1367916809,05/07/13,0
1368003209,05/08/13,0
1368089609,05/09/13,0
1368176009,05/10/13,0
1368262409,05/11/13,0
1368348809,05/12/13,0
1368435209,05/13/13,0
1368521609,05/14/13,0
1368608009,05/15/13,0
1368694409,05/16/13,0
1368780809,05/17/13,0
1368867209,05/18/13,0
1368953609,05/19/13,0
1369040009,05/20/13,0
1369126409,05/21/13,0
1369212809,05/22/13,0
1369299209,05/23/13,0
1369385609,05/24/13,0
1369472009,05/25/13,0
1369558409,05/26/13,0
1369644809,05/27/13,0
1369731209,05/28/13,0
1369817609,05/29/13,0
1369904009,05/30/13,0
1369990409,05/31/13,0
1370076809,06/01/13,0
1370163209,06/02/13,0
1370249609,06/03/13,0
1370336009,06/04/13,0
1370422409,06/05/13,0
1370508809,06/06/13,0
1370595209,06/07/13,0
1370681609,06/08/13,0
1370768009,06/09/13,0
1370854409,06/10/13,0
1370940809,06/11/13,0
1371027209,06/12/13,0
1371113609,06/13/13,0
1371200009,06/14/13,0
1371286409,06/15/13,0
1371372809,06/16/13,0
1371459209,06/17/13,0
1371545609,06/18/13,0
1371632009,06/19/13,0
1371718409,06/20/13,0
1371804809,06/21/13,0
1371891209,06/22/13,0
1371977609,06/23/13,0
1372064009,06/24/13,0
1372150409,06/25/13,0
1372236809,06/26/13,0
1372323209,06/27/13,0
1372409609,06/28/13,0
1372496009,06/29/13,0
1372582409,06/30/13,0
1372668809,07/01/13,0
1372755209,07/02/13,0
1372841609,07/03/13,0
1372928009,07/04/13,0
1373014409,07/05/13,0
1373100809,07/06/13,0
1373187209,07/07/13,0
1373273609,07/08/13,0
1373360009,07/09/13,0
1373446409,07/10/13,0
1373532809,07/11/13,0
1373619209,07/12/13,0
1373705609,07/13/13,0
1373792009,07/14/13,0
1373878409,07/15/13,0
1373964809,07/16/13,0
1374051209,07/17/13,0
1374137609,07/18/13,0
1374224009,07/19/13,0
1374310409,07/20/13,0
1374396809,07/21/13,0
1374483209,07/22/13,0
1374569609,07/23/13,0
1374656009,07/24/13,0
1374742409,07/25/13,0
1374828809,07/26/13,0
1374915209,07/27/13,0
1375001609,07/28/13,0
1375088009,07/29/13,0
1375174409,07/30/13,0
1375260809,07/31/13,0
1375347209,08/01/13,0
1375433609,08/02/13,0
1375520009,08/03/13,0
1375606409,08/04/13,0
1375692809,08/05/13,0
1375779209,08/06/13,0
1375865609,08/07/13,0
1375952009,08/08/13,0
1376038409,08/09/13,0
1376124809,08/10/13,0
1376211209,08/11/13,0
1376297609,08/12/13,0
1376384009,08/13/13,0
1376470409,08/14/13,0
1376556809,08/15/13,0
1376643209,08/16/13,0
1376729609,08/17/13,0
1376816009,08/18/13,0
1376902409,08/19/13,0
1376988809,08/20/13,0
1377075209,08/21/13,0
1377161609,08/22/13,0
1377248009,08/23/13,0
1377334409,08/24/13,0
1377420809,08/25/13,0
1377507209,08/26/13,0
1377593609,08/27/13,0
1377680009,08/28/13,0
1377766409,08/29/13,0
1377852809,08/30/13,0
1377939209,08/31/13,0
1378025609,09/01/13,0
1378112009,09/02/13,0
1378198409,09/03/13,0
1378284809,09/04/13,0
1378371209,09/05/13,0
1378457609,09/06/13,0
1378544009,09/07/13,0
1378630409,09/08/13,0
1378716809,09/09/13,0
1378803209,09/10/13,0
1378889609,09/11/13,0
1378976009,09/12/13,0
1379062409,09/13/13,0
1379148809,09/14/13,0
1379235209,09/15/13,0
1379321609,09/16/13,0
1379408009,09/17/13,0
1379494409,09/18/13,0
1379580809,09/19/13,0
1379667209,09/20/13,0
1379753609,09/21/13,0
1379840009,09/22/13,0
1379926409,09/23/13,0
1380012809,09/24/13,0
1380099209,09/25/13,0
1380185609,09/26/13,0
1380272009,09/27/13,0
1380358409,09/28/13,0
1380444809,09/29/13,0
1380531209,09/30/13,0
1380617609,10/01/13,0
1380704009,10/02/13,0
1380790409,10/03/13,0
1380876809,10/04/13,0
1380963209,10/05/13,0
1381049609,10/06/13,0
1381136009,10/07/13,0
1381222409,10/08/13,0
1381308809,10/09/13,0
1381395209,10/10/13,0
1381481609,10/11/13,0
1381568009,10/12/13,0
1381654409,10/13/13,0
1381740809,10/14/13,0
1381827209,10/15/13,0
1381913609,10/16/13,0
1382000009,10/17/13,0
1382086409,10/18/13,0
1382172809,10/19/13,0
1382259209,10/20/13,0
1382345609,10/21/13,0
1382432009,10/22/13,0
1382518409,10/23/13,0
1382604809,10/24/13,0
1382691209,10/25/13,0
1382777609,10/26/13,0
1382864009,10/27/13,0
1382950409,10/28/13,0
1383036809,10/29/13,0
1383123209,10/30/13,0
1383209609,10/31/13,0
1383296009,11/01/13,0
1383382409,11/02/13,0
1383468809,11/03/13,0
1383555209,11/04/13,0
1383641609,11/05/13,0
1383728009,11/06/13,0
1383814409,11/07/13,0
1383900809,11/08/13,0
1383987209,11/09/13,0
1384073609,11/10/13,0
1384160009,11/11/13,0
1384246409,11/12/13,0
1384332809,11/13/13,0
1384419209,11/14/13,0
1384505609,11/15/13,0
1384592009,11/16/13,0
1384678409,11/17/13,0
1384764809,11/18/13,0
1384851209,11/19/13,0
1384937609,11/20/13,0
1385024009,11/21/13,0
1385110409,11/22/13,0
1385196809,11/23/13,0
1385283209,11/24/13,0
1385369609,11/25/13,0
1385456009,11/26/13,0
1385542409,11/27/13,0
1385628809,11/28/13,0
1385715209,11/29/13,0
1385801609,11/30/13,0
1385888009,12/01/13,0
1385974409,12/02/13,0
1386060809,12/03/13,0
1386147209,12/04/13,0
1386233609,12/05/13,0
1386320009,12/06/13,0
1386406409,12/07/13,0
1386492809,12/08/13,0
1386579209,12/09/13,0
1386665609,12/10/13,0
1386752009,12/11/13,0
1386838409,12/12/13,0
1386924809,12/13/13,0
1387011209,12/14/13,0
1387097609,12/15/13,0
1387184009,12/16/13,0
1387270409,12/17/13,0
1387356809,12/18/13,0
1387443209,12/19/13,0
1387529609,12/20/13,0
1387616009,12/21/13,0
1387702409,12/22/13,0
1387788809,12/23/13,0
1387875209,12/24/13,0
1387961609,12/25/13,0
1388048009,12/26/13,0
1388134409,12/27/13,0
1388220809,12/28/13,0
1388307209,12/29/13,0
1388393609,12/30/13,0
1388480009,12/31/13,0
1388566409,01/01/14,0
1388652809,01/02/14,0
1388739209,01/03/14,0
1388825609,01/04/14,0
1388912009,01/05/14,0
1388998409,01/06/14,0
1389084809,01/07/14,0
1389171209,01/08/14,0
1389257609,01/09/14,0
1389344009,01/10/14,0
1389430409,01/11/14,0
1389516809,01/12/14,0
1389603209,01/13/14,0
1389689609,01/14/14,0
1389776009,01/15/14,0
1389862409,01/16/14,0
1389948809,01/17/14,0
1390035209,01/18/14,0
1390121609,01/19/14,0
1390208009,01/20/14,0
1390294409,01/21/14,0
1390380809,01/22/14,0
1390467209,01/23/14,0
1390553609,01/24/14,0
1390640009,01/25/14,0
1390726409,01/26/14,0
1390812809,01/27/14,0
1390899209,01/28/14,0
1390985609,01/29/14,0
1391072009,01/30/14,0
1391158409,01/31/14,0
1391244809,02/01/14,0
1391331209,02/02/14,0
1391417609,02/03/14,0
1391504009,02/04/14,0
1391590409,02/05/14,0
1391676809,02/06/14,0
1391763209,02/07/14,0
1391849609,02/08/14,0
1391936009,02/09/14,0
1392022409,02/10/14,0
1392108809,02/11/14,0
1392195209,02/12/14,0
1392281609,02/13/14,0
1392368009,02/14/14,0
1392454409,02/15/14,0
1392540809,02/16/14,0
1392627209,02/17/14,0
1392713609,02/18/14,0
1392800009,02/19/14,0
1392886409,02/20/14,0
1392972809,02/21/14,0
1393059209,02/22/14,0
1393145609,02/23/14,0
1393232009,02/24/14,0
1393318409,02/25/14,0
1393404809,02/26/14,0
1393491209,02/27/14,0
1393577609,02/28/14,0
1393664009,03/01/14,0
1393750409,03/02/14,0
1393836809,03/03/14,0
1393923209,03/04/14,0
1394009609,03/05/14,0
1394096009,03/06/14,0
1394182409,03/07/14,0
1394268809,03/08/14,0
1394355209,03/09/14,0
1394441609,03/10/14,0
1394528009,03/11/14,0
1394614409,03/12/14,0
1394700809,03/13/14,0
1394787209,03/14/14,0
1394873609,03/15/14,0
1394960009,03/16/14,0
1395046409,03/17/14,0
1395132809,03/18/14,0
1395219209,03/19/14,0
1395305609,03/20/14,0
1395392009,03/21/14,0
1395478409,03/22/14,0
1395564809,03/23/14,0
1395651209,03/24/14,0
1395737609,03/25/14,0
1395824009,03/26/14,0
1395910409,03/27/14,0
1395996809,03/28/14,0
1396083209,03/29/14,0
1396169609,03/30/14,0
1396256009,03/31/14,0
1396342409,04/01/14,0
1396428809,04/02/14,0
1396515209,04/03/14,0
1396601609,04/04/14,0
1396688009,04/05/14,0
1396774409,04/06/14,0
1396860809,04/07/14,0
1396947209,04/08/14,0
1397033609,04/09/14,0
1397120009,04/10/14,0
1397206409,04/11/14,0
1397292809,04/12/14,0
1397379209,04/13/14,0
1397465609,04/14/14,0
1397552009,04/15/14,0
1397638409,04/16/14,0
1397724809,04/17/14,0
1397811209,04/18/14,0
1397897609,04/19/14,0
1397984009,04/20/14,0
1398070409,04/21/14,0
1398156809,04/22/14,0
1398243209,04/23/14,0
1398329609,04/24/14,0
1398416009,04/25/14,0
1398502409,04/26/14,0
1398588809,04/27/14,0
1398675209,04/28/14,0
1398761609,04/29/14,0
1398848009,04/30/14,0
1398934409,05/01/14,0
1399020809,05/02/14,0
1399107209,05/03/14,0
1399193609,05/04/14,0
1399280009,05/05/14,0
1399366409,05/06/14,0
1399452809,05/07/14,0
1399539209,05/08/14,0
1399625609,05/09/14,0
1399712009,05/10/14,0
1399798409,05/11/14,0
1399884809,05/12/14,0
1399971209,05/13/14,0
1400057609,05/14/14,0
1400144009,05/15/14,0
1400230409,05/16/14,0
1400316809,05/17/14,0
1400403209,05/18/14,0
1400489609,05/19/14,0
1400576009,05/20/14,0
1400662409,05/21/14,0
1400748809,05/22/14,0
1400835209,05/23/14,0
1400921609,05/24/14,0
1401008009,05/25/14,0
1401094409,05/26/14,0
1401180809,05/27/14,0
1401267209,05/28/14,0
1401353609,05/29/14,0
1401440009,05/30/14,0
1401526409,05/31/14,0
1401612809,06/01/14,0
1401699209,06/02/14,0
1401785609,06/03/14,0
1401872009,06/04/14,0
1401958409,06/05/14,0
1402044809,06/06/14,0
1402131209,06/07/14,0
1402217609,06/08/14,0
1402304009,06/09/14,0
1402390409,06/10/14,0
1402476809,06/11/14,0
1402563209,06/12/14,0
1402649609,06/13/14,0
1402736009,06/14/14,0
1402822409,06/15/14,0
1402908809,06/16/14,0
1402995209,06/17/14,0
1403081609,06/18/14,0
1403168009,06/19/14,0
1403254409,06/20/14,0
1403340809,06/21/14,0
1403427209,06/22/14,0
1403513609,06/23/14,0
1403600009,06/24/14,0
1403686409,06/25/14,0
1403772809,06/26/14,0
1403859209,06/27/14,0
1403945609,06/28/14,0
1404032009,06/29/14,0
1404118409,06/30/14,0
1404204809,07/01/14,0
1404291209,07/02/14,0
1404377609,07/03/14,0
1404464009,07/04/14,0
1404550409,07/05/14,0
1404636809,07/06/14,0
1404723209,07/07/14,0
1404809609,07/08/14,0
1404896009,07/09/14,0
1404982409,07/10/14,0
1405068809,07/11/14,0
1405155209,07/12/14,0
