epoch,date,transaction
1405241609,07/13/14,0
1405328009,07/14/14,0
1405414409,07/15/14,0
1405500809,07/16/14,0
1405587209,07/17/14,0
1405673609,07/18/14,0
1405760009,07/19/14,0
1405846409,07/20/14,0
1405932809,07/21/14,0
1406019209,07/22/14,0
1406105609,07/23/14,0
1406192009,07/24/14,0
1406278409,07/25/14,0
1406364809,07/26/14,0
1406451209,07/27/14,0
1406537609,07/28/14,0
1406624009,07/29/14,0
1406710409,07/30/14,0
1406796809,07/31/14,0
1406883209,08/01/14,0
1406969609,08/02/14,0
1407056009,08/03/14,0
1407142409,08/04/14,0
1407228809,08/05/14,0
1407315209,08/06/14,0
1407401609,08/07/14,0
1407488009,08/08/14,0
1407574409,08/09/14,0
1407660809,08/10/14,0
1407747209,08/11/14,0
1407833609,08/12/14,0
1407920009,08/13/14,0
1408006409,08/14/14,0
1408092809,08/15/14,0
1408179209,08/16/14,0
1408265609,08/17/14,0
1408352009,08/18/14,0
1408438409,08/19/14,0
1408524809,08/20/14,0
1408611209,08/21/14,0
1408697609,08/22/14,0
1408784009,08/23/14,0
1408870409,08/24/14,0
1408956809,08/25/14,0
1409043209,08/26/14,0
1409129609,08/27/14,0
1409216009,08/28/14,0
1409302409,08/29/14,0
1409388809,08/30/14,0
1409475209,08/31/14,0
1409561609,09/01/14,0
1409648009,09/02/14,0
1409734409,09/03/14,0
1409820809,09/04/14,0
1409907209,09/05/14,0
1409993609,09/06/14,0
1410080009,09/07/14,0
1410166409,09/08/14,0
1410252809,09/09/14,0
1410339209,09/10/14,0
1410425609,09/11/14,0
1410512009,09/12/14,0
1410598409,09/13/14,0
1410684809,09/14/14,0
1410771209,09/15/14,0
1410857609,09/16/14,0
1410944009,09/17/14,0
1411030409,09/18/14,0
1411116809,09/19/14,0
1411203209,09/20/14,0
1411289609,09/21/14,0
1411376009,09/22/14,0
1411462409,09/23/14,0
1411548809,09/24/14,0
1411635209,09/25/14,0
1411721609,09/26/14,0
1411808009,09/27/14,0
1411894409,09/28/14,0
1411980809,09/29/14,0
1412067209,09/30/14,0
1412153609,10/01/14,0
1412240009,10/02/14,0
1412326409,10/03/14,0
1412412809,10/04/14,0
1412499209,10/05/14,0
1412585609,10/06/14,0
1412672009,10/07/14,0
1412758409,10/08/14,0
1412844809,10/09/14,0
1412931209,10/10/14,0
1413017609,10/11/14,0
1413104009,10/12/14,0
1413190409,10/13/14,0
1413276809,10/14/14,0
1413363209,10/15/14,0
1413449609,10/16/14,0
1413536009,10/17/14,0
1413622409,10/18/14,0
1413708809,10/19/14,0
1413795209,10/20/14,0
1413881609,10/21/14,0
1413968009,10/22/14,0
1414054409,10/23/14,0
1414140809,10/24/14,0
1414227209,10/25/14,0
1414313609,10/26/14,0
1414400009,10/27/14,0
1414486409,10/28/14,0
1414572809,10/29/14,0
1414659209,10/30/14,0
1414745609,10/31/14,0
1414832009,11/01/14,0
1414918409,11/02/14,0
1415004809,11/03/14,0
1415091209,11/04/14,0
1415177609,11/05/14,0
1415264009,11/06/14,0
1415350409,11/07/14,0
1415436809,11/08/14,0
1415523209,11/09/14,0
1415609609,11/10/14,0
1415696009,11/11/14,0
1415782409,11/12/14,0
1415868809,11/13/14,0
1415955209,11/14/14,0
1416041609,11/15/14,0
1416128009,11/16/14,0
1416214409,11/17/14,0
1416300809,11/18/14,0
1416387209,11/19/14,0
1416473609,11/20/14,0
1416560009,11/21/14,0
1416646409,11/22/14,0
1416732809,11/23/14,0
1416819209,11/24/14,0
1416905609,11/25/14,0
1416992009,11/26/14,0
1417078409,11/27/14,0
1417164809,11/28/14,0
1417251209,11/29/14,0
1417337609,11/30/14,0
1417424009,12/01/14,0
1417510409,12/02/14,0
1417596809,12/03/14,0
1417683209,12/04/14,0
1417769609,12/05/14,0
1417856009,12/06/14,0
1417942409,12/07/14,0
1418028809,12/08/14,0
1418115209,12/09/14,0
1418201609,12/10/14,0
1418288009,12/11/14,0
1418374409,12/12/14,0
1418460809,12/13/14,0
1418547209,12/14/14,0
1418633609,12/15/14,0
1418720009,12/16/14,0
1418806409,12/17/14,0
1418892809,12/18/14,0
1418979209,12/19/14,0
1419065609,12/20/14,0
1419152009,12/21/14,0
1419238409,12/22/14,0
1419324809,12/23/14,0
1419411209,12/24/14,0
1419497609,12/25/14,0
1419584009,12/26/14,0
1419670409,12/27/14,0
1419756809,12/28/14,0
1419843209,12/29/14,0
1419929609,12/30/14,0
1420016009,12/31/14,0
1420102409,01/01/15,0
1420188809,01/02/15,0
1420275209,01/03/15,0
1420361609,01/04/15,0
1420448009,01/05/15,0
1420534409,01/06/15,0
1420620809,01/07/15,0
1420707209,01/08/15,0
1420793609,01/09/15,0
1420880009,01/10/15,0
1420966409,01/11/15,0
1421052809,01/12/15,0
1421139209,01/13/15,0
1421225609,01/14/15,0
1421312009,01/15/15,0
1421398409,01/16/15,0
1421484809,01/17/15,0
1421571209,01/18/15,0
1421657609,01/19/15,0
1421744009,01/20/15,0
1421830409,01/21/15,0
1421916809,01/22/15,0
1422003209,01/23/15,0
1422089609,01/24/15,0
1422176009,01/25/15,0
1422262409,01/26/15,0
1422348809,01/27/15,0
1422435209,01/28/15,0
1422521609,01/29/15,0
1422608009,01/30/15,0
1422694409,01/31/15,0
1422780809,02/01/15,0
1422867209,02/02/15,0
1422953609,02/03/15,0
1423040009,02/04/15,0
1423126409,02/05/15,0
1423212809,02/06/15,0
1423299209,02/07/15,0
1423385609,02/08/15,0
1423472009,02/09/15,0
1423558409,02/10/15,0
1423644809,02/11/15,0
1423731209,02/12/15,0
1423817609,02/13/15,0
1423904009,02/14/15,0
1423990409,02/15/15,0
1424076809,02/16/15,0
1424163209,02/17/15,0
1424249609,02/18/15,0
1424336009,02/19/15,0
1424422409,02/20/15,0
1424508809,02/21/15,0
1424595209,02/22/15,0
1424681609,02/23/15,0
1424768009,02/24/15,0
1424854409,02/25/15,0
1424940809,02/26/15,0
1425027209,02/27/15,0
1425113609,02/28/15,0
1425200009,03/01/15,0
1425286409,03/02/15,0
1425372809,03/03/15,0
1425459209,03/04/15,0
1425545609,03/05/15,0
1425632009,03/06/15,0
1425718409,03/07/15,0
1425804809,03/08/15,0
1425891209,03/09/15,0
1425977609,03/10/15,0
1426064009,03/11/15,0
1426150409,03/12/15,0
1426236809,03/13/15,0
1426323209,03/14/15,0
1426409609,03/15/15,0
1426496009,03/16/15,0
1426582409,03/17/15,0
1426668809,03/18/15,0
1426755209,03/19/15,0
1426841609,03/20/15,0
1426928009,03/21/15,0
1427014409,03/22/15,0
1427100809,03/23/15,0
1427187209,03/24/15,0
1427273609,03/25/15,0
1427360009,03/26/15,0
1427446409,03/27/15,0
1427532809,03/28/15,0
1427619209,03/29/15,0
1427705609,03/30/15,0
1427792009,03/31/15,0
1427878409,04/01/15,0
1427964809,04/02/15,0
1428051209,04/03/15,0
1428137609,04/04/15,0
1428224009,04/05/15,0
1428310409,04/06/15,0
1428396809,04/07/15,0
1428483209,04/08/15,0
1428569609,04/09/15,0
1428656009,04/10/15,0
1428742409,04/11/15,0
1428828809,04/12/15,0
1428915209,04/13/15,0
1429001609,04/14/15,0
1429088009,04/15/15,0
1429174409,04/16/15,0
1429260809,04/17/15,0
1429347209,04/18/15,0
1429433609,04/19/15,0
1429520009,04/20/15,0
1429606409,04/21/15,0
1429692809,04/22/15,0
1429779209,04/23/15,0
1429865609,04/24/15,0
1429952009,04/25/15,0
1430038409,04/26/15,0
1430124809,04/27/15,0
1430211209,04/28/15,0
1430297609,04/29/15,0
1430384009,04/30/15,0
1430470409,05/01/15,0
1430556809,05/02/15,0
1430643209,05/03/15,0
1430729609,05/04/15,0
1430816009,05/05/15,0
1430902409,05/06/15,0
1430988809,05/07/15,0
1431075209,05/08/15,0
1431161609,05/09/15,0
1431248009,05/10/15,0
1431334409,05/11/15,0
1431420809,05/12/15,0
1431507209,05/13/15,0
1431593609,05/14/15,0
1431680009,05/15/15,0
1431766409,05/16/15,0
1431852809,05/17/15,0
1431939209,05/18/15,0
1432025609,05/19/15,0
1432112009,05/20/15,0
1432198409,05/21/15,0
1432284809,05/22/15,0
1432371209,05/23/15,0
1432457609,05/24/15,0
1432544009,05/25/15,0
1432630409,05/26/15,0
1432716809,05/27/15,0
1432803209,05/28/15,0
1432889609,05/29/15,0
1432976009,05/30/15,0
1433062409,05/31/15,0
1433148809,06/01/15,0
1433235209,06/02/15,0
1433321609,06/03/15,0
1433408009,06/04/15,0
1433494409,06/05/15,0
1433580809,06/06/15,0
1433667209,06/07/15,0
1433753609,06/08/15,0
1433840009,06/09/15,0
1433926409,06/10/15,0
1434012809,06/11/15,0
1434099209,06/12/15,0
1434185609,06/13/15,0
1434272009,06/14/15,0
1434358409,06/15/15,0
1434444809,06/16/15,0
1434531209,06/17/15,0
1434617609,06/18/15,0
1434704009,06/19/15,0
1434790409,06/20/15,0
1434876809,06/21/15,0
1434963209,06/22/15,0
1435049609,06/23/15,0
1435136009,06/24/15,0
1435222409,06/25/15,0
1435308809,06/26/15,0
1435395209,06/27/15,0
1435481609,06/28/15,0
1435568009,06/29/15,0
1435654409,06/30/15,0
1435740809,07/01/15,0
1435827209,07/02/15,0
1435913609,07/03/15,0
1436000009,07/04/15,0
1436086409,07/05/15,0
1436172809,07/06/15,0
1436259209,07/07/15,0
1436345609,07/08/15,0
1436432009,07/09/15,0
1436518409,07/10/15,0
1436604809,07/11/15,0
1436691209,07/12/15,0
1436777609,07/13/15,0
1436864009,07/14/15,0
1436950409,07/15/15,0
1437036809,07/16/15,0
1437123209,07/17/15,0
1437209609,07/18/15,0
1437296009,07/19/15,0
1437382409,07/20/15,0
1437468809,07/21/15,0
1437555209,07/22/15,0
1437641609,07/23/15,0
1437728009,07/24/15,0
1437814409,07/25/15,0
1437900809,07/26/15,0
1437987209,07/27/15,0
1438073609,07/28/15,0
1438160009,07/29/15,0
1438246409,07/30/15,0
1438332809,07/31/15,0
1438419209,08/01/15,0
1438505609,08/02/15,0
1438592009,08/03/15,0
1438678409,08/04/15,0
1438764809,08/05/15,0
1438851209,08/06/15,0
1438937609,08/07/15,0
1439024009,08/08/15,0
1439110409,08/09/15,0
1439196809,08/10/15,0
1439283209,08/11/15,0
1439369609,08/12/15,0
1439456009,08/13/15,0
1439542409,08/14/15,0
1439628809,08/15/15,0
1439715209,08/16/15,0
1439801609,08/17/15,0
1439888009,08/18/15,0
1439974409,08/19/15,0
1440060809,08/20/15,0
1440147209,08/21/15,0
1440233609,08/22/15,0
1440320009,08/23/15,0
1440406409,08/24/15,0
1440492809,08/25/15,0
1440579209,08/26/15,0
1440665609,08/27/15,0
1440752009,08/28/15,0
1440838409,08/29/15,0
1440924809,08/30/15,0
1441011209,08/31/15,0
1441097609,09/01/15,0
1441184009,09/02/15,0
1441270409,09/03/15,0
1441356809,09/04/15,0
1441443209,09/05/15,0
1441529609,09/06/15,0
1441616009,09/07/15,0
1441702409,09/08/15,0
1441788809,09/09/15,0
1441875209,09/10/15,0
1441961609,09/11/15,0
1442048009,09/12/15,0
1442134409,09/13/15,0
1442220809,09/14/15,0
1442307209,09/15/15,0
1442393609,09/16/15,0
1442480009,09/17/15,0
1442566409,09/18/15,0
1442652809,09/19/15,0
1442739209,09/20/15,0
1442825609,09/21/15,0
1442912009,09/22/15,0
1442998409,09/23/15,0
1443084809,09/24/15,0
1443171209,09/25/15,0
1443257609,09/26/15,0
1443344009,09/27/15,0
1443430409,09/28/15,0
1443516809,09/29/15,0
1443603209,09/30/15,0
1443689609,10/01/15,0
1443776009,10/02/15,0
1443862409,10/03/15,0
1443948809,10/04/15,0
1444035209,10/05/15,0
1444121609,10/06/15,0
1444208009,10/07/15,0
1444294409,10/08/15,0
1444380809,10/09/15,0
1444467209,10/10/15,0
1444553609,10/11/15,0
1444640009,10/12/15,0
1444726409,10/13/15,0
1444812809,10/14/15,0
1444899209,10/15/15,0
1444985609,10/16/15,0
1445072009,10/17/15,0
1445158409,10/18/15,0
1445244809,10/19/15,0
1445331209,10/20/15,0
1445417609,10/21/15,0
1445504009,10/22/15,0
1445590409,10/23/15,0
1445676809,10/24/15,0
1445763209,10/25/15,0
1445849609,10/26/15,0
1445936009,10/27/15,0
1446022409,10/28/15,0
1446108809,10/29/15,0
1446195209,10/30/15,0
1446281609,10/31/15,0
1446368009,11/01/15,0
1446454409,11/02/15,0
1446540809,11/03/15,0
1446627209,11/04/15,0
1446713609,11/05/15,0
1446800009,11/06/15,0
1446886409,11/07/15,0
1446972809,11/08/15,0
1447059209,11/09/15,0
1447145609,11/10/15,0
1447232009,11/11/15,0
1447318409,11/12/15,0
1447404809,11/13/15,0
1447491209,11/14/15,0
1447577609,11/15/15,0
1447664009,11/16/15,0
1447750409,11/17/15,0
1447836809,11/18/15,0
1447923209,11/19/15,0
1448009609,11/20/15,0
1448096009,11/21/15,0
1448182409,11/22/15,0
1448268809,11/23/15,0
1448355209,11/24/15,0
1448441609,11/25/15,0
1448528009,11/26/15,0
1448614409,11/27/15,0
1448700809,11/28/15,0
1448787209,11/29/15,0
1448873609,11/30/15,0
1448960009,12/01/15,0
1449046409,12/02/15,0
1449132809,12/03/15,0
1449219209,12/04/15,0
1449305609,12/05/15,0
1449392009,12/06/15,0
1449478409,12/07/15,0
1449564809,12/08/15,0
1449651209,12/09/15,0
1449737609,12/10/15,0
1449824009,12/11/15,0
1449910409,12/12/15,0
1449996809,12/13/15,0
1450083209,12/14/15,0
1450169609,12/15/15,0
1450256009,12/16/15,0
1450342409,12/17/15,0
1450428809,12/18/15,0
1450515209,12/19/15,0
1450601609,12/20/15,0
1450688009,12/21/15,0
1450774409,12/22/15,0
1450860809,12/23/15,0
1450947209,12/24/15,0
1451033609,12/25/15,0
1451120009,12/26/15,0
1451206409,12/27/15,0
1451292809,12/28/15,0
1451379209,12/29/15,0
1451465609,12/30/15,0
1451552009,12/31/15,0
1451638409,01/01/16,0
1451724809,01/02/16,0
1451811209,01/03/16,0
1451897609,01/04/16,0
1451984009,01/05/16,0
1452070409,01/06/16,0
1452156809,01/07/16,0
1452243209,01/08/16,0
1452329609,01/09/16,0
1452416009,01/10/16,0
1452502409,01/11/16,0
1452588809,01/12/16,0
1452675209,01/13/16,0
1452761609,01/14/16,0
1452848009,01/15/16,0
1452934409,01/16/16,0
1453020809,01/17/16,0
1453107209,01/18/16,0
1453193609,01/19/16,0
1453280009,01/20/16,0
1453366409,01/21/16,0
1453452809,01/22/16,0
1453539209,01/23/16,0
1453625609,01/24/16,0
1453712009,01/25/16,0
1453798409,01/26/16,0
1453884809,01/27/16,0
1453971209,01/28/16,0
1454057609,01/29/16,0
1454144009,01/30/16,0
1454230409,01/31/16,0
1454316809,02/01/16,0
1454403209,02/02/16,0
1454489609,02/03/16,0
1454576009,02/04/16,0
1454662409,02/05/16,0
1454748809,02/06/16,0
1454835209,02/07/16,0
1454921609,02/08/16,0
1455008009,02/09/16,0
1455094409,02/10/16,0
1455180809,02/11/16,0
1455267209,02/12/16,0
1455353609,02/13/16,0
1455440009,02/14/16,0
1455526409,02/15/16,0
1455612809,02/16/16,0
1455699209,02/17/16,0
1455785609,02/18/16,0
1455872009,02/19/16,0
1455958409,02/20/16,0
1456044809,02/21/16,0
1456131209,02/22/16,0
1456217609,02/23/16,0
1456304009,02/24/16,0
1456390409,02/25/16,0
1456476809,02/26/16,0
1456563209,02/27/16,0
1456649609,02/28/16,0
1456736009,02/29/16,0
1456822409,03/01/16,0
1456908809,03/02/16,0
1456995209,03/03/16,0
1457081609,03/04/16,0
1457168009,03/05/16,0
1457254409,03/06/16,0
1457340809,03/07/16,0
1457427209,03/08/16,0
1457513609,03/09/16,0
1457600009,03/10/16,0
1457686409,03/11/16,0
1457772809,03/12/16,0
1457859209,03/13/16,0
1457945609,03/14/16,0
1458032009,03/15/16,0
1458118409,03/16/16,0
1458204809,03/17/16,0
1458291209,03/18/16,0
1458377609,03/19/16,0
1458464009,03/20/16,0
1458550409,03/21/16,0
1458636809,03/22/16,0
1458723209,03/23/16,0
1458809609,03/24/16,0
1458896009,03/25/16,0
1458982409,03/26/16,0
1459068809,03/27/16,0
1459155209,03/28/16,0
1459241609,03/29/16,0
1459328009,03/30/16,0
1459414409,03/31/16,0
1459500809,04/01/16,0
1459587209,04/02/16,0
1459673609,04/03/16,0
1459760009,04/04/16,0
1459846409,04/05/16,0
1459932809,04/06/16,0
1460019209,04/07/16,0
1460105609,04/08/16,0
1460192009,04/09/16,0
1460278409,04/10/16,0
1460364809,04/11/16,0
1460451209,04/12/16,0
1460537609,04/13/16,0
1460624009,04/14/16,0
1460710409,04/15/16,0
1460796809,04/16/16,0
1460883209,04/17/16,0
1460969609,04/18/16,0
1461056009,04/19/16,0
1461142409,04/20/16,0
1461228809,04/21/16,0
1461315209,04/22/16,0
1461401609,04/23/16,0
1461488009,04/24/16,0
1461574409,04/25/16,0
1461660809,04/26/16,0
1461747209,04/27/16,0
1461833609,04/28/16,0
1461920009,04/29/16,0
1462006409,04/30/16,0
1462092809,05/01/16,0
1462179209,05/02/16,0
1462265609,05/03/16,0
1462352009,05/04/16,0
1462438409,05/05/16,0
1462524809,05/06/16,0
1462611209,05/07/16,0
1462697609,05/08/16,0
1462784009,05/09/16,0
1462870409,05/10/16,0
1462956809,05/11/16,0
1463043209,05/12/16,0
1463129609,05/13/16,0
1463216009,05/14/16,0
1463302409,05/15/16,0
1463388809,05/16/16,0
1463475209,05/17/16,0
1463561609,05/18/16,0
1463648009,05/19/16,0
1463734409,05/20/16,0
1463820809,05/21/16,0
1463907209,05/22/16,0
1463993609,05/23/16,0
1464080009,05/24/16,0
1464166409,05/25/16,0
1464252809,05/26/16,0
1464339209,05/27/16,0
1464425609,05/28/16,0
1464512009,05/29/16,0
1464598409,05/30/16,0
1464684809,05/31/16,0
1464771209,06/01/16,0
1464857609,06/02/16,0
1464944009,06/03/16,0
1465030409,06/04/16,0
1465116809,06/05/16,0
1465203209,06/06/16,0
1465289609,06/07/16,0
1465376009,06/08/16,0
1465462409,06/09/16,0
1465548809,06/10/16,0
1465635209,06/11/16,0
1465721609,06/12/16,0
1465808009,06/13/16,0
1465894409,06/14/16,0
1465980809,06/15/16,0
1466067209,06/16/16,0
1466153609,06/17/16,0
1466240009,06/18/16,0
1466326409,06/19/16,0
1466412809,06/20/16,0
1466499209,06/21/16,0
1466585609,06/22/16,0
1466672009,06/23/16,0
1466758409,06/24/16,0
1466844809,06/25/16,0
1466931209,06/26/16,0
1467017609,06/27/16,0
1467104009,06/28/16,0
1467190409,06/29/16,0
1467276809,06/30/16,0
1467363209,07/01/16,0
1467449609,07/02/16,0
1467536009,07/03/16,0
1467622409,07/04/16,0
1467708809,07/05/16,0
1467795209,07/06/16,0
1467881609,07/07/16,0
1467968009,07/08/16,0
1468054409,07/09/16,0
1468140809,07/10/16,0
1468227209,07/11/16,0
1468313609,07/12/16,0
1468400009,07/13/16,0
1468486409,07/14/16,0
1468572809,07/15/16,0
1468659209,07/16/16,0
1468745609,07/17/16,0
1468832009,07/18/16,0
1468918409,07/19/16,0
1469004809,07/20/16,0
1469091209,07/21/16,0
1469177609,07/22/16,0
1469264009,07/23/16,0
1469350409,07/24/16,0
1469436809,07/25/16,0
1469523209,07/26/16,0
1469609609,07/27/16,0
1469696009,07/28/16,0
1469782409,07/29/16,0
1469868809,07/30/16,0
1469955209,07/31/16,0
1470041609,08/01/16,0
1470128009,08/02/16,0
1470214409,08/03/16,0
1470300809,08/04/16,0
1470387209,08/05/16,0
1470473609,08/06/16,0
1470560009,08/07/16,0
1470646409,08/08/16,0
1470732809,08/09/16,0
1470819209,08/10/16,0
1470905609,08/11/16,0
1470992009,08/12/16,0
1471078409,08/13/16,0
1471164809,08/14/16,0
1471251209,08/15/16,0
1471337609,08/16/16,0
1471424009,08/17/16,0
1471510409,08/18/16,0
1471596809,08/19/16,0
1471683209,08/20/16,0
1471769609,08/21/16,0
1471856009,08/22/16,0
1471942409,08/23/16,0
1472028809,08/24/16,0
1472115209,08/25/16,0
1472201609,08/26/16,0
1472288009,08/27/16,0
1472374409,08/28/16,0
1472460809,08/29/16,0
1472547209,08/30/16,0
1472633609,08/31/16,0
1472720009,09/01/16,0
1472806409,09/02/16,0
1472892809,09/03/16,0
1472979209,09/04/16,0
1473065609,09/05/16,0
1473152009,09/06/16,0
1473238409,09/07/16,0
1473324809,09/08/16,0
1473411209,09/09/16,0
1473497609,09/10/16,0
1473584009,09/11/16,0
1473670409,09/12/16,0
1473756809,09/13/16,0
1473843209,09/14/16,0
1473929609,09/15/16,0
1474016009,09/16/16,0
1474102409,09/17/16,0
1474188809,09/18/16,0
1474275209,09/19/16,0
1474361609,09/20/16,0
1474448009,09/21/16,0
1474534409,09/22/16,0
1474620809,09/23/16,0
1474707209,09/24/16,0
1474793609,09/25/16,0
1474880009,09/26/16,0
1474966409,09/27/16,0
1475052809,09/28/16,0
1475139209,09/29/16,0
1475225609,09/30/16,0
1475312009,10/01/16,0
1475398409,10/02/16,0
1475484809,10/03/16,0
1475571209,10/04/16,0
1475657609,10/05/16,0
1475744009,10/06/16,0
1475830409,10/07/16,0
1475916809,10/08/16,0
1476003209,10/09/16,0
1476089609,10/10/16,0
1476176009,10/11/16,0
1476262409,10/12/16,0
1476348809,10/13/16,0
1476435209,10/14/16,0
1476521609,10/15/16,0
1476608009,10/16/16,0
1476694409,10/17/16,0
1476780809,10/18/16,0
1476867209,10/19/16,0
1476953609,10/20/16,0
1477040009,10/21/16,0
1477126409,10/22/16,0
1477212809,10/23/16,0
1477299209,10/24/16,0
1477385609,10/25/16,0
1477472009,10/26/16,0
1477558409,10/27/16,0
1477644809,10/28/16,0
1477731209,10/29/16,0
1477817609,10/30/16,0
1477904009,10/31/16,0
1477990409,11/01/16,0
1478076809,11/02/16,0
1478163209,11/03/16,0
1478249609,11/04/16,0
1478336009,11/05/16,0
1478422409,11/06/16,0
1478508809,11/07/16,0
1478595209,11/08/16,0
1478681609,11/09/16,0
1478768009,11/10/16,0
1478854409,11/11/16,0
1478940809,11/12/16,0
1479027209,11/13/16,0
1479113609,11/14/16,0
1479200009,11/15/16,0
1479286409,11/16/16,0
1479372809,11/17/16,0
1479459209,11/18/16,0
1479545609,11/19/16,0
1479632009,11/20/16,0
1479718409,11/21/16,0
1479804809,11/22/16,0
1479891209,11/23/16,0
1479977609,11/24/16,0
1480064009,11/25/16,0
1480150409,11/26/16,0
1480236809,11/27/16,0
1480323209,11/28/16,0
1480409609,11/29/16,0
1480496009,11/30/16,0
1480582409,12/01/16,0
1480668809,12/02/16,0
1480755209,12/03/16,0
1480841609,12/04/16,0
1480928009,12/05/16,0
1481014409,12/06/16,0
1481100809,12/07/16,0
1481187209,12/08/16,0
1481273609,12/09/16,0
1481360009,12/10/16,0
1481446409,12/11/16,0
1481532809,12/12/16,0
1481619209,12/13/16,0
1481705609,12/14/16,0
1481792009,12/15/16,0
1481878409,12/16/16,0
