epoch,date,transaction
1481964809,12/17/16,0
1482051209,12/18/16,0
1482137609,12/19/16,0
1482224009,12/20/16,0
1482310409,12/21/16,0
1482396809,12/22/16,0
1482483209,12/23/16,0
1482569609,12/24/16,0
1482656009,12/25/16,0
1482742409,12/26/16,0
1482828809,12/27/16,0
1482915209,12/28/16,0
1483001609,12/29/16,0
1483088009,12/30/16,0
1483174409,12/31/16,0
1483260809,01/01/17,0
1483347209,01/02/17,0
1483433609,01/03/17,0
1483520009,01/04/17,0
1483606409,01/05/17,0
1483692809,01/06/17,0
1483779209,01/07/17,0
1483865609,01/08/17,0
1483952009,01/09/17,0
1484038409,01/10/17,0
1484124809,01/11/17,0
1484211209,01/12/17,0
1484297609,01/13/17,0
1484384009,01/14/17,0
1484470409,01/15/17,0
1484556809,01/16/17,0
1484643209,01/17/17,0
1484729609,01/18/17,0
1484816009,01/19/17,0
1484902409,01/20/17,0
1484988809,01/21/17,0
1485075209,01/22/17,0
1485161609,01/23/17,0
1485248009,01/24/17,0
1485334409,01/25/17,0
1485420809,01/26/17,0
1485507209,01/27/17,0
1485593609,01/28/17,0
1485680009,01/29/17,0
1485766409,01/30/17,0
1485852809,01/31/17,0
1485939209,02/01/17,0
1486025609,02/02/17,0
1486112009,02/03/17,0
1486198409,02/04/17,0
1486284809,02/05/17,0
1486371209,02/06/17,0
1486457609,02/07/17,0
1486544009,02/08/17,0
1486630409,02/09/17,0
1486716809,02/10/17,0
1486803209,02/11/17,0
1486889609,02/12/17,0
1486976009,02/13/17,0
1487062409,02/14/17,0
1487148809,02/15/17,0
1487235209,02/16/17,0
1487321609,02/17/17,0
1487408009,02/18/17,0
1487494409,02/19/17,0
1487580809,02/20/17,0
1487667209,02/21/17,0
1487753609,02/22/17,0
1487840009,02/23/17,0
1487926409,02/24/17,0
1488012809,02/25/17,0
1488099209,02/26/17,0
1488185609,02/27/17,0
1488272009,02/28/17,0
1488358409,03/01/17,0
1488444809,03/02/17,0
1488531209,03/03/17,0
1488617609,03/04/17,0
1488704009,03/05/17,0
1488790409,03/06/17,0
1488876809,03/07/17,0
1488963209,03/08/17,0
1489049609,03/09/17,0
1489136009,03/10/17,0
1489222409,03/11/17,0
1489308809,03/12/17,0
1489395209,03/13/17,0
1489481609,03/14/17,0
1489568009,03/15/17,0
1489654409,03/16/17,0
1489740809,03/17/17,0
1489827209,03/18/17,0
1489913609,03/19/17,0
1490000009,03/20/17,0
1490086409,03/21/17,0
1490172809,03/22/17,0
1490259209,03/23/17,0
1490345609,03/24/17,0
1490432009,03/25/17,0
1490518409,03/26/17,0
1490604809,03/27/17,0
1490691209,03/28/17,0
1490777609,03/29/17,0
1490864009,03/30/17,0
1490950409,03/31/17,0
1491036809,04/01/17,0
1491123209,04/02/17,0
1491209609,04/03/17,0
1491296009,04/04/17,0
1491382409,04/05/17,0
1491468809,04/06/17,0
1491555209,04/07/17,0
1491641609,04/08/17,0
1491728009,04/09/17,0
1491814409,04/10/17,0
1491900809,04/11/17,0
1491987209,04/12/17,0
1492073609,04/13/17,0
1492160009,04/14/17,0
1492246409,04/15/17,0
1492332809,04/16/17,0
1492419209,04/17/17,0
1492505609,04/18/17,0
1492592009,04/19/17,0
1492678409,04/20/17,0
1492764809,04/21/17,0
1492851209,04/22/17,0
1492937609,04/23/17,0
1493024009,04/24/17,0
1493110409,04/25/17,0
1493196809,04/26/17,0
1493283209,04/27/17,0
1493369609,04/28/17,0
1493456009,04/29/17,0
1493542409,04/30/17,0
1493628809,05/01/17,0
1493715209,05/02/17,0
1493801609,05/03/17,0
1493888009,05/04/17,0
1493974409,05/05/17,0
1494060809,05/06/17,0
1494147209,05/07/17,0
1494233609,05/08/17,0
1494320009,05/09/17,0
1494406409,05/10/17,0
1494492809,05/11/17,0
1494579209,05/12/17,0
1494665609,05/13/17,0
1494752009,05/14/17,0
1494838409,05/15/17,0
1494924809,05/16/17,0
1495011209,05/17/17,0
1495097609,05/18/17,0
1495184009,05/19/17,0
1495270409,05/20/17,0
1495356809,05/21/17,0
1495443209,05/22/17,0
1495529609,05/23/17,0
1495616009,05/24/17,0
1495702409,05/25/17,0
1495788809,05/26/17,0
1495875209,05/27/17,0
1495961609,05/28/17,0
1496048009,05/29/17,0
1496134409,05/30/17,0
1496220809,05/31/17,0
1496307209,06/01/17,0
1496393609,06/02/17,0
1496480009,06/03/17,0
1496566409,06/04/17,0
1496652809,06/05/17,0
1496739209,06/06/17,0
1496825609,06/07/17,0
1496912009,06/08/17,0
1496998409,06/09/17,0
1497084809,06/10/17,0
1497171209,06/11/17,0
1497257609,06/12/17,0
1497344009,06/13/17,0
1497430409,06/14/17,0
1497516809,06/15/17,0
1497603209,06/16/17,0
1497689609,06/17/17,0
1497776009,06/18/17,0
1497862409,06/19/17,0
1497948809,06/20/17,0
1498035209,06/21/17,0
1498121609,06/22/17,0
1498208009,06/23/17,0
1498294409,06/24/17,0
1498380809,06/25/17,0
1498467209,06/26/17,0
1498553609,06/27/17,0
1498640009,06/28/17,0
1498726409,06/29/17,0
1498812809,06/30/17,0
1498899209,07/01/17,0
1498985609,07/02/17,0
1499072009,07/03/17,0
1499158409,07/04/17,0
1499244809,07/05/17,0
1499331209,07/06/17,0
1499417609,07/07/17,0
1499504009,07/08/17,0
1499590409,07/09/17,0
1499676809,07/10/17,0
1499763209,07/11/17,0
1499849609,07/12/17,0
1499936009,07/13/17,0
1500022409,07/14/17,0
1500108809,07/15/17,0
1500195209,07/16/17,0
1500281609,07/17/17,0
1500368009,07/18/17,0
1500454409,07/19/17,0
1500540809,07/20/17,0
1500627209,07/21/17,0
1500713609,07/22/17,0
1500800009,07/23/17,0
1500886409,07/24/17,0
1500972809,07/25/17,0
1501059209,07/26/17,0
1501145609,07/27/17,0
1501232009,07/28/17,0
1501318409,07/29/17,0
1501404809,07/30/17,0
1501491209,07/31/17,0
1501577609,08/01/17,0
1501664009,08/02/17,0.04442039
1501750409,08/03/17,0.07392022
1501836809,08/04/17,0.01327135
1501923209,08/05/17,0.01880939
1502009609,08/06/17,0.10178522
1502096009,08/07/17,0.1
1502182409,08/08/17,0.03113292
1502268809,08/09/17,0.05839605
1502355209,08/10/17,0.01786955
1502441609,08/11/17,0
1502528009,08/12/17,0.003662
1502614409,08/13/17,0.00207896
1502700809,08/14/17,0.0693883
1502787209,08/15/17,0.005358
1502873609,08/16/17,0
1502960009,08/17/17,0.00701503
1503046409,08/18/17,0.14782574
1503132809,08/19/17,0.006801
1503219209,08/20/17,0
1503305609,08/21/17,0.03766834
1503392009,08/22/17,0
1503478409,08/23/17,0.002821
1503564809,08/24/17,0.004781
1503651209,08/25/17,0
1503737609,08/26/17,0.00145928
1503824009,08/27/17,0.02106013
1503910409,08/28/17,0.00296069
1503996809,08/29/17,0
1504083209,08/30/17,8.74E-04
1504169609,08/31/17,0.00274504
1504256009,09/01/17,0.01057773
1504342409,09/02/17,1.60E-04
1504428809,09/03/17,0.00688617
1504515209,09/04/17,0.017536
1504601609,09/05/17,0
1504688009,09/06/17,0.01244007
1504774409,09/07/17,0
1504860809,09/08/17,0
1504947209,09/09/17,0.00184215
1505033609,09/10/17,0
1505120009,09/11/17,0
1505206409,09/12/17,0.00427678
1505292809,09/13/17,0
1505379209,09/14/17,0
1505465609,09/15/17,0.0061066
1505552009,09/16/17,0.002572
1505638409,09/17/17,0
1505724809,09/18/17,0.00172317
1505811209,09/19/17,1.00E-04
1505897609,09/20/17,0
1505984009,09/21/17,0.00163056
1506070409,09/22/17,0.01361923
1506156809,09/23/17,0
1506243209,09/24/17,0
1506329609,09/25/17,0.01606752
1506416009,09/26/17,0.00586927
1506502409,09/27/17,0.01367929
1506588809,09/28/17,0
1506675209,09/29/17,0.00196302
1506761609,09/30/17,0
1506848009,10/01/17,0
1506934409,10/02/17,0.01280272
1507020809,10/03/17,0.008282
1507107209,10/04/17,0.00119291
1507193609,10/05/17,0
1507280009,10/06/17,0.00186405
1507366409,10/07/17,0
1507452809,10/08/17,0.00161253
1507539209,10/09/17,0
1507625609,10/10/17,0.00187734
1507712009,10/11/17,0.03423568
1507798409,10/12/17,0.003939
1507884809,10/13/17,0
1507971209,10/14/17,0.00988469
1508057609,10/15/17,0.002617
1508144009,10/16/17,0.051446
1508230409,10/17/17,0.00184108
1508316809,10/18/17,0
1508403209,10/19/17,0
1508489609,10/20/17,0.0296689
1508576009,10/21/17,0.06687775
1508662409,10/22/17,0.0041368
1508748809,10/23/17,0.00155645
1508835209,10/24/17,1
1508921609,10/25/17,0.00543118
1509008009,10/26/17,0.00152345
1509094409,10/27/17,0
1509180809,10/28/17,0.007865
1509267209,10/29/17,0.00264
1509353609,10/30/17,0.01776497
1509440009,10/31/17,9.45E-04
1509526409,11/01/17,0.00215241
1509612809,11/02/17,0
1509699209,11/03/17,0.02959178
1509785609,11/04/17,0.07016714
1509872009,11/05/17,0.04042
1509958409,11/06/17,0.13568092
1510044809,11/07/17,0.0017251
1510131209,11/08/17,0.00281762
1510217609,11/09/17,0
1510304009,11/10/17,0
1510390409,11/11/17,0.00299149
1510476809,11/12/17,0.002039
1510563209,11/13/17,0
1510649609,11/14/17,0
1510736009,11/15/17,0.022258
1510822409,11/16/17,0.0122587
1510908809,11/17/17,6.27E-04
1510995209,11/18/17,0
1511081609,11/19/17,0.00755287
1511168009,11/20/17,0.00169714
1511254409,11/21/17,0.02192955
1511340809,11/22/17,0
1511427209,11/23/17,0
1511513609,11/24/17,0
1511600009,11/25/17,0.00409832
1511686409,11/26/17,0.003
1511772809,11/27/17,0.040805
1511859209,11/28/17,0
1511945609,11/29/17,0.00688329
1512032009,11/30/17,0.00234285
1512118409,12/01/17,0.01028
1512204809,12/02/17,0.04636665
1512291209,12/03/17,0.003917
1512377609,12/04/17,0.09116997
1512464009,12/05/17,0.00441641
1512550409,12/06/17,0
1512636809,12/07/17,0
1512723209,12/08/17,0.00119382
1512809609,12/09/17,9.54E-04
1512896009,12/10/17,0
1512982409,12/11/17,0.01
1513068809,12/12/17,0.004971
1513155209,12/13/17,0
1513241609,12/14/17,0.00225074
1513328009,12/15/17,0.00124604
1513414409,12/16/17,0.001304
1513500809,12/17/17,0
1513587209,12/18/17,0.06038227
1513673609,12/19/17,5.30E-04
1513760009,12/20/17,0.0026748
1513846409,12/21/17,0
1513932809,12/22/17,0.03635203
1514019209,12/23/17,0.001724
1514105609,12/24/17,0
1514192009,12/25/17,0.00156128
1514278409,12/26/17,0.00630042
1514364809,12/27/17,0.01239784
1514451209,12/28/17,0.00320378
1514537609,12/29/17,0
1514624009,12/30/17,0
1514710409,12/31/17,0.02
1514796809,01/01/18,0
1514883209,01/02/18,0.0015166
1514969609,01/03/18,0.137
1515056009,01/04/18,0
1515142409,01/05/18,0.00307405
1515228809,01/06/18,0
1515315209,01/07/18,0
1515401609,01/08/18,0.00123648
1515488009,01/09/18,0
1515574409,01/10/18,0
1515660809,01/11/18,0
1515747209,01/12/18,0
1515833609,01/13/18,0
1515920009,01/14/18,0
1516006409,01/15/18,0.00112516
1516092809,01/16/18,0
1516179209,01/17/18,0
1516265609,01/18/18,0.09918438
1516352009,01/19/18,0
1516438409,01/20/18,0.0206941
1516524809,01/21/18,0
1516611209,01/22/18,0.0027
1516697609,01/23/18,0.0295
1516784009,01/24/18,0
1516870409,01/25/18,0
1516956809,01/26/18,0
1517043209,01/27/18,0
1517129609,01/28/18,0
1517216009,01/29/18,0.00103203
1517302409,01/30/18,0
1517388809,01/31/18,0
1517475209,02/01/18,0
1517561609,02/02/18,0.109
1517648009,02/03/18,0.003
1517734409,02/04/18,0
1517820809,02/05/18,0
1517907209,02/06/18,0
1517993609,02/07/18,0
1518080009,02/08/18,0
1518166409,02/09/18,0.001
1518252809,02/10/18,0
1518339209,02/11/18,0
1518425609,02/12/18,0
1518512009,02/13/18,0
1518598409,02/14/18,0.01131196
1518684809,02/15/18,5.33E-04
1518771209,02/16/18,0.00511115
1518857609,02/17/18,0.001003
1518944009,02/18/18,0
1519030409,02/19/18,0
1519116809,02/20/18,0.001
1519203209,02/21/18,5.00E-04
1519289609,02/22/18,0
1519376009,02/23/18,0
1519462409,02/24/18,0.00268537
1519548809,02/25/18,0
1519635209,02/26/18,0
1519721609,02/27/18,0
1519808009,02/28/18,1.57E-04
1519894409,03/01/18,0
1519980809,03/02/18,0.03367031
1520067209,03/03/18,1.02424959
1520153609,03/04/18,0.17889298
1520240009,03/05/18,0.002
1520326409,03/06/18,0.00911294
1520412809,03/07/18,0.00139444
1520499209,03/08/18,0
1520585609,03/09/18,0
1520672009,03/10/18,0.00270797
1520758409,03/11/18,0
1520844809,03/12/18,0
1520931209,03/13/18,0.00139819
1521017609,03/14/18,0
1521104009,03/15/18,0.01450961
1521190409,03/16/18,0
1521276809,03/17/18,0
1521363209,03/18/18,0
1521449609,03/19/18,0
1521536009,03/20/18,1.89E-04
1521622409,03/21/18,0.0084
1521708809,03/22/18,0
1521795209,03/23/18,0
1521881609,03/24/18,0.00746992
1521968009,03/25/18,0
1522054409,03/26/18,0
1522140809,03/27/18,0
1522227209,03/28/18,0.02590901
1522313609,03/29/18,0
1522400009,03/30/18,0
1522486409,03/31/18,0
1522572809,04/01/18,0
1522659209,04/02/18,0
1522745609,04/03/18,0.003
1522832009,04/04/18,0
1522918409,04/05/18,0.1515
1523004809,04/06/18,0
1523091209,04/07/18,0.00228479
1523177609,04/08/18,0
1523264009,04/09/18,0.111284
1523350409,04/10/18,8.00E-04
1523436809,04/11/18,0
1523523209,04/12/18,0
1523609609,04/13/18,0
1523696009,04/14/18,0
1523782409,04/15/18,6.20E-04
1523868809,04/16/18,0
1523955209,04/17/18,0
1524041609,04/18/18,0
1524128009,04/19/18,0.002817
1524214409,04/20/18,0
1524300809,04/21/18,0.00477
1524387209,04/22/18,0
1524473609,04/23/18,0
1524560009,04/24/18,0
1524646409,04/25/18,0
1524732809,04/26/18,0
1524819209,04/27/18,0
1524905609,04/28/18,0
1524992009,04/29/18,0
1525078409,04/30/18,0.0209887
1525164809,05/01/18,0
1525251209,05/02/18,0.05
1525337609,05/03/18,0.003
1525424009,05/04/18,0.109
1525510409,05/05/18,0
1525596809,05/06/18,0.00303211
1525683209,05/07/18,0
1525769609,05/08/18,0
1525856009,05/09/18,0.00146659
1525942409,05/10/18,0.00302538
1526028809,05/11/18,0.00112
1526115209,05/12/18,0.01178621
1526201609,05/13/18,0
1526288009,05/14/18,0.02
1526374409,05/15/18,0
1526460809,05/16/18,6.30E-04
1526547209,05/17/18,0
1526633609,05/18/18,0
1526720009,05/19/18,0
1526806409,05/20/18,0
1526892809,05/21/18,0
1526979209,05/22/18,0
1527065609,05/23/18,0
1527152009,05/24/18,0
1527238409,05/25/18,6.68E-04
1527324809,05/26/18,0
1527411209,05/27/18,0
1527497609,05/28/18,0
1527584009,05/29/18,0.00687
1527670409,05/30/18,0.0025
1527756809,05/31/18,0.00209418
1527843209,06/01/18,0
1527929609,06/02/18,0.00113858
1528016009,06/03/18,0
1528102409,06/04/18,0
1528188809,06/05/18,0
1528275209,06/06/18,0
1528361609,06/07/18,0
1528448009,06/08/18,0.0031165
1528534409,06/09/18,0
1528620809,06/10/18,0
1528707209,06/11/18,0
1528793609,06/12/18,0
1528880009,06/13/18,0.0148
1528966409,06/14/18,0
1529052809,06/15/18,0
1529139209,06/16/18,0
1529225609,06/17/18,0
1529312009,06/18/18,0
1529398409,06/19/18,0
1529484809,06/20/18,0
1529571209,06/21/18,0
1529657609,06/22/18,0
1529744009,06/23/18,0
1529830409,06/24/18,0
1529916809,06/25/18,0
1530003209,06/26/18,0
1530089609,06/27/18,0
1530176009,06/28/18,0
1530262409,06/29/18,0
1530348809,06/30/18,0.0052045
1530435209,07/01/18,0
1530521609,07/02/18,0
1530608009,07/03/18,0
1530694409,07/04/18,0
1530780809,07/05/18,0
1530867209,07/06/18,0.004
1530953609,07/07/18,0.01883126
1531040009,07/08/18,0
1531126409,07/09/18,0.001
1531212809,07/10/18,6.00E-04
1531299209,07/11/18,0
1531385609,07/12/18,0.01295896
1531472009,07/13/18,9.60E-04
1531558409,07/14/18,0
1531644809,07/15/18,0
1531731209,07/16/18,0
1531817609,07/17/18,0
1531904009,07/18/18,0.0042
1531990409,07/19/18,0
1532076809,07/20/18,0
1532163209,07/21/18,0.0134
1532249609,07/22/18,0.007
1532336009,07/23/18,0.00861974
1532422409,07/24/18,0.001
1532508809,07/25/18,0.005
1532595209,07/26/18,8.70E-04
1532681609,07/27/18,0.01
1532768009,07/28/18,0
1532854409,07/29/18,0
1532940809,07/30/18,0
1533027209,07/31/18,0
1533113609,08/01/18,0
1533200009,08/02/18,0
1533286409,08/03/18,0
1533372809,08/04/18,0.00584631
1533459209,08/05/18,0.45214309
1533545609,08/06/18,0.15407472
1533632009,08/07/18,0.20367281
1533718409,08/08/18,0.0252655
1533804809,08/09/18,0.01938311
1533891209,08/10/18,0.00775985
1533977609,08/11/18,0.01630975
1534064009,08/12/18,0.0040966
1534150409,08/13/18,0.0011555
1534236809,08/14/18,0
1534323209,08/15/18,1.24E-04
1534409609,08/16/18,2.92017648
1534496009,08/17/18,0.11666342
1534582409,08/18/18,0.14487564
1534668809,08/19/18,0
1534755209,08/20/18,0
1534841609,08/21/18,0.00609404
1534928009,08/22/18,0
1535014409,08/23/18,0
1535100809,08/24/18,0
1535187209,08/25/18,0.77074525
1535273609,08/26/18,0.12
1535360009,08/27/18,0
1535446409,08/28/18,0.0011
1535532809,08/29/18,0
1535619209,08/30/18,0
1535705609,08/31/18,0
1535792009,09/01/18,0
1535878409,09/02/18,0
1535964809,09/03/18,0
1536051209,09/04/18,0
1536137609,09/05/18,0
1536224009,09/06/18,0
1536310409,09/07/18,0
1536396809,09/08/18,0
1536483209,09/09/18,0
1536569609,09/10/18,0.0016
1536656009,09/11/18,0
1536742409,09/12/18,0
1536828809,09/13/18,0
1536915209,09/14/18,0
1537001609,09/15/18,0
1537088009,09/16/18,0
1537174409,09/17/18,0
1537260809,09/18/18,0
1537347209,09/19/18,0.01315039
1537433609,09/20/18,0.0167758
1537520009,09/21/18,0.00766372
1537606409,09/22/18,0
1537692809,09/23/18,0
1537779209,09/24/18,0.00375
1537865609,09/25/18,0.03727356
1537952009,09/26/18,0
1538038409,09/27/18,0.00231
1538124809,09/28/18,0
1538211209,09/29/18,0
1538297609,09/30/18,7.59E-04
1538384009,10/01/18,0
1538470409,10/02/18,0
1538556809,10/03/18,0
1538643209,10/04/18,0.004
1538729609,10/05/18,0
1538816009,10/06/18,0.00292263
1538902409,10/07/18,0
1538988809,10/08/18,0
1539075209,10/09/18,0.00135433
1539161609,10/10/18,0
1539248009,10/11/18,0.01
1539334409,10/12/18,0
1539420809,10/13/18,0
1539507209,10/14/18,0
1539593609,10/15/18,0
1539680009,10/16/18,0
1539766409,10/17/18,0
1539852809,10/18/18,0
1539939209,10/19/18,0
1540025609,10/20/18,0
1540112009,10/21/18,0
1540198409,10/22/18,0.01436376
1540284809,10/23/18,0
1540371209,10/24/18,0
1540457609,10/25/18,0
1540544009,10/26/18,0
1540630409,10/27/18,0
1540716809,10/28/18,0
1540803209,10/29/18,0.00312
1540889609,10/30/18,0
1540976009,10/31/18,0
1541062409,11/01/18,0
1541148809,11/02/18,0.004
1541235209,11/03/18,0.00157
1541321609,11/04/18,0
1541408009,11/05/18,0.00280704
1541494409,11/06/18,0
1541580809,11/07/18,0
1541667209,11/08/18,0
1541753609,11/09/18,0.00311737
1541840009,11/10/18,0
1541926409,11/11/18,0
1542012809,11/12/18,0.00209869
1542099209,11/13/18,0
1542185609,11/14/18,0
1542272009,11/15/18,0
1542358409,11/16/18,0
1542444809,11/17/18,0.0091953
1542531209,11/18/18,0
1542617609,11/19/18,0
1542704009,11/20/18,0
1542790409,11/21/18,0
1542876809,11/22/18,0
1542963209,11/23/18,0
1543049609,11/24/18,0.00457793
1543136009,11/25/18,0.00242036
1543222409,11/26/18,0
1543308809,11/27/18,0
1543395209,11/28/18,0
1543481609,11/29/18,0
1543568009,11/30/18,5.00E-04
1543654409,12/01/18,0
1543740809,12/02/18,0
1543827209,12/03/18,0.02395263
1543913609,12/04/18,0
1544000009,12/05/18,0
1544086409,12/06/18,0
1544172809,12/07/18,0
1544259209,12/08/18,0
1544345609,12/09/18,0.005
1544432009,12/10/18,0
1544518409,12/11/18,0
1544604809,12/12/18,0
1544691209,12/13/18,0.02977077
1544777609,12/14/18,0
1544864009,12/15/18,0
1544950409,12/16/18,0.00219745
1545036809,12/17/18,0.03649645
1545123209,12/18/18,0.03272027
1545209609,12/19/18,0
1545296009,12/20/18,0
1545382409,12/21/18,0
1545468809,12/22/18,0
1545555209,12/23/18,0.026
1545641609,12/24/18,0
1545728009,12/25/18,0
1545814409,12/26/18,0
1545900809,12/27/18,3.00E-04
1545987209,12/28/18,0.00301087
1546073609,12/29/18,0
1546160009,12/30/18,0
1546246409,12/31/18,0.00194784
1546332809,01/01/19,0.03015752
1546419209,01/02/19,0.01602974
1546505609,01/03/19,0.00675541
1546592009,01/04/19,0.00331
1546678409,01/05/19,0.0282468
1546764809,01/06/19,0.01866
1546851209,01/07/19,0
1546937609,01/08/19,0
1547024009,01/09/19,1.02E-04
1547110409,01/10/19,0
1547196809,01/11/19,0.02470746
1547283209,01/12/19,0.00244334
1547369609,01/13/19,0
1547456009,01/14/19,0.010601
1547542409,01/15/19,0
1547628809,01/16/19,0.003
1547715209,01/17/19,0
1547801609,01/18/19,0
1547888009,01/19/19,0
1547974409,01/20/19,0.00406453
1548060809,01/21/19,0.00809706
1548147209,01/22/19,0
1548233609,01/23/19,0
1548320009,01/24/19,0
1548406409,01/25/19,0
1548492809,01/26/19,0
1548579209,01/27/19,0.005251
1548665609,01/28/19,0.002136
1548752009,01/29/19,0
1548838409,01/30/19,0
1548924809,01/31/19,0
1549011209,02/01/19,0
1549097609,02/02/19,0
1549184009,02/03/19,0.001093
1549270409,02/04/19,0.00385798
1549356809,02/05/19,0.00454936
1549443209,02/06/19,0
1549529609,02/07/19,0.001
1549616009,02/08/19,0
1549702409,02/09/19,0.00613965
1549788809,02/10/19,0.006
1549875209,02/11/19,0
1549961609,02/12/19,0
1550048009,02/13/19,0.02788607
1550134409,02/14/19,0
1550220809,02/15/19,0
1550307209,02/16/19,0
1550393609,02/17/19,0
1550480009,02/18/19,0
1550566409,02/19/19,0
1550652809,02/20/19,0
1550739209,02/21/19,0
1550825609,02/22/19,0.001488
1550912009,02/23/19,0
1550998409,02/24/19,0
1551084809,02/25/19,0
